[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:20:26 TP1] Init torch distributed begin.
[2026-07-30 05:20:26 TP2] Init torch distributed begin.
[2026-07-30 05:20:26 TP3] Init torch distributed begin.
[2026-07-30 05:20:26 TP0] Init torch distributed begin.
[2026-07-30 05:20:28 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:20:29 TP2] Init torch distributed ends. elapsed=3.20 s, mem usage=1.49 GB
[2026-07-30 05:20:29 TP3] Init torch distributed ends. elapsed=3.14 s, mem usage=1.34 GB
[2026-07-30 05:20:29 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-07-30 05:20:29 TP1] Init torch distributed ends. elapsed=3.20 s, mem usage=1.49 GB
[2026-07-30 05:20:31 TP3] Load weight begin. avail mem=176.37 GB
[2026-07-30 05:20:31 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 05:20:31 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 05:20:31 TP0] Load weight begin. avail mem=176.24 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.75it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.75it/s][2026-07-30 05:20:33 TP3] Load weight end. elapsed=1.38 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.27it/s]
[2026-07-30 05:20:33 TP1] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP2] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP0] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 05:20:33 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 05:20:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 05:20:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 05:20:33 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 05:20:33 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 05:20:33 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:20:33 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:20:34.179847947 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.68%      38.156us         0.68%      38.156us      12.719us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        28.25%       1.591ms        28.25%       1.591ms       1.591ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       4.930us         0.09%       4.930us       4.930us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.53%      29.670us         0.53%      29.670us       3.709us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.17%       9.673us         0.17%       9.673us       0.440us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync        22.20%       1.250ms        22.20%       1.250ms       7.719us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.19%      10.810us         0.19%      10.810us       1.351us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.15%       8.680us         0.15%       8.680us       8.680us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        17.81%       1.003ms        17.81%       1.003ms       5.394us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.77%      99.695us         1.77%      99.695us       6.231us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.981us         0.02%       0.981us       0.123us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.655us         0.08%       4.655us       2.327us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.026us         0.04%       2.026us       1.013us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.11%       6.453us         0.11%       6.453us       6.453us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.77%       1.564ms        27.77%       1.564ms       5.376us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.15%       8.258us         0.15%       8.258us       8.258us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.633ms
Self CUDA time total: 12.493ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.939ms        33.78%      13.939ms     129.069us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      13.785ms        33.40%      13.785ms     188.832us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.680ms        13.76%       5.680ms     157.765us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.982ms         7.23%       2.982ms      41.419us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.294ms         5.56%       2.294ms      63.712us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.328ms         3.22%       1.328ms      36.883us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     544.700us         1.32%     544.700us      15.131us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     298.492us         0.72%     298.492us       8.291us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     147.936us         0.36%     147.936us       4.109us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      63.167us         0.15%      63.167us      63.167us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.768us         0.14%      56.768us      56.768us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.360us         0.06%      23.360us      23.360us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      18.496us         0.04%      18.496us      18.496us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.175us         0.03%      14.175us       1.772us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.920us         0.03%      13.920us      13.920us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.416us         0.02%       8.416us       1.403us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.383us         0.02%       8.383us       8.383us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.753us         0.02%       6.753us       6.753us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.753us         0.02%       6.753us       6.753us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.640us         0.01%       4.640us       4.640us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       4.160us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       2.016us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.01%       3.968us       3.968us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.903us         0.01%       3.903us       1.951us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.01%       3.648us       3.648us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.296us         0.01%       3.296us       1.648us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.687us         0.01%       2.687us       2.687us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       2.656us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.727us         0.00%       1.727us       1.727us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.665us         0.00%       1.665us       1.665us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.00%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize        64.71%      11.217ms        64.71%      11.217ms       3.739ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.43%       1.808ms        10.43%       1.808ms       1.808ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.03%       5.941us         0.03%       5.941us       5.941us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.97%     341.907us         1.99%     345.831us       2.260us       0.000us         0.00%       0.000us       0.000us           153  
                                  cudaStreamIsCapturing         0.55%      95.230us         0.55%      95.230us       0.567us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.72%     124.954us         0.72%     124.954us       7.810us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.63%     108.677us         0.63%     108.677us       1.342us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.06%      10.238us         0.06%      10.238us      10.238us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         9.13%       1.583ms         9.13%       1.583ms       6.114us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.66%     113.707us         0.66%     113.707us       7.107us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.956us         0.01%       0.956us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.188us         0.03%       5.188us       2.594us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.116us         0.01%       2.116us       1.058us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.05%       8.234us         0.05%       8.234us       8.234us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.30%      51.360us         0.30%      51.360us       0.704us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         1.63%     282.027us         1.63%     282.260us       1.289us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         1.13%     195.332us         1.13%     195.332us       1.338us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.44%      75.925us         0.44%      75.925us       1.040us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         7.31%       1.267ms         7.31%       1.267ms       5.812us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.17%      28.665us         0.17%      28.665us       0.243us       0.000us         0.00%       0.000us       0.000us           118  
                                        cudaMemsetAsync         0.05%       9.177us         0.05%       9.177us       9.177us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 17.335ms
Self CUDA time total: 41.266ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      14.201ms        33.86%      14.201ms     194.534us            73  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.121ms        33.67%      14.121ms     130.754us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.723ms        13.65%       5.723ms     158.984us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.001ms         7.16%       3.001ms      41.679us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.295ms         5.47%       2.295ms      63.746us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.340ms         3.19%       1.340ms      37.210us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     552.771us         1.32%     552.771us      15.355us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     299.071us         0.71%     299.071us       8.308us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     147.455us         0.35%     147.455us       4.096us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      63.488us         0.15%      63.488us      63.488us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.672us         0.14%      56.672us      56.672us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.873us         0.06%      23.873us      23.873us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.335us         0.04%      18.335us       2.292us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.760us         0.03%      13.760us      13.760us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.864us         0.02%       8.864us       8.864us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.576us         0.02%       8.576us       8.576us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.616us         0.02%       7.616us       1.269us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.880us         0.02%       6.880us       6.880us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.02%       6.528us       6.528us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.01%       4.480us       4.480us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.01%       4.064us       4.064us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       3.840us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       1.904us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.01%       3.424us       1.712us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.01%       3.264us       3.264us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.01%       2.880us       2.880us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.849us         0.01%       2.849us       1.424us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.753us         0.01%       2.753us       2.753us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.983us         0.00%       1.983us       1.983us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.312us         0.00%       1.312us       1.312us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        67.72%      12.273ms        67.72%      12.273ms       4.091ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         8.97%       1.627ms         8.97%       1.627ms       1.627ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.226us         0.04%       7.226us       7.226us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         1.80%     325.664us         1.81%     328.163us       2.145us       0.000us         0.00%       0.000us       0.000us           153  
                                  cudaStreamIsCapturing         0.52%      95.008us         0.52%      95.008us       0.566us       0.000us         0.00%       0.000us       0.000us           168  
                                        cudaMemcpyAsync         0.80%     144.957us         0.80%     144.957us       9.060us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.51%      91.782us         0.51%      92.119us       1.137us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.06%      10.300us         0.06%      10.300us      10.300us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         8.34%       1.511ms         8.37%       1.517ms       5.857us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.58%     104.548us         0.58%     104.548us       6.534us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       1.012us         0.01%       1.012us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       4.404us         0.02%       4.404us       2.202us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.015us         0.01%       2.015us       1.008us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.04%       6.819us         0.04%       6.819us       6.819us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.27%      48.644us         0.27%      48.644us       0.666us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         1.61%     291.426us         1.61%     291.695us       1.332us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         1.11%     201.494us         1.11%     201.726us       1.382us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.44%      80.352us         0.44%      80.352us       1.101us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         6.94%       1.257ms         6.94%       1.257ms       5.768us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.17%      30.087us         0.17%      30.087us       0.247us       0.000us         0.00%       0.000us       0.000us           122  
                                        cudaMemsetAsync         0.05%       9.787us         0.05%       9.787us       9.787us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.124ms
Self CUDA time total: 41.940ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      14.411ms        34.47%      14.411ms     197.414us            73  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.893ms        33.23%      13.893ms     128.638us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.704ms        13.64%       5.704ms     158.431us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.945ms         7.04%       2.945ms      40.897us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.278ms         5.45%       2.278ms      63.282us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.324ms         3.17%       1.324ms      36.773us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     551.193us         1.32%     551.193us      15.311us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     298.655us         0.71%     298.655us       8.296us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     147.391us         0.35%     147.391us       4.094us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.192us         0.15%      64.192us      64.192us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.800us         0.14%      56.800us      56.800us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.743us         0.06%      23.743us      23.743us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.816us         0.04%      14.816us      14.816us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.985us         0.03%      13.985us      13.985us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.951us         0.03%      13.951us       1.744us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.991us         0.02%       8.991us       8.991us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.720us         0.02%       6.720us       6.720us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.304us         0.02%       6.304us       1.051us             6  
