[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:16:30 TP0] Init torch distributed begin.
[2026-07-29 16:16:30 TP3] Init torch distributed begin.
[2026-07-29 16:16:30 TP2] Init torch distributed begin.
[2026-07-29 16:16:30 TP1] Init torch distributed begin.
[2026-07-29 16:16:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:16:32 TP0] Init torch distributed ends. elapsed=2.63 s, mem usage=1.46 GB
[2026-07-29 16:16:32 TP2] Init torch distributed ends. elapsed=2.44 s, mem usage=1.49 GB
[2026-07-29 16:16:32 TP1] Init torch distributed ends. elapsed=2.41 s, mem usage=1.49 GB
[2026-07-29 16:16:32 TP3] Init torch distributed ends. elapsed=2.51 s, mem usage=1.34 GB
[2026-07-29 16:16:34 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:16:34 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:16:34 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:16:34 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.41it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.26it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.23it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.48it/s][2026-07-29 16:16:35 TP2] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:16:35 TP3] Load weight end. elapsed=1.28 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.95it/s]
[2026-07-29 16:16:35 TP1] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:16:35 TP0] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:16:36 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:16:36 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:16:36 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:16:36 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:16:36 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:16:36 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:16:36 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:16:37.045484491 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.792us         0.01%      17.792us       2.224us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.449us         0.01%      16.449us       2.056us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      16.415us         0.01%      16.415us       2.052us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      16.318us         0.01%      16.318us       2.040us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      15.936us         0.01%      15.936us       1.992us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.847us         0.00%      14.847us       1.856us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      13.184us         0.00%      13.184us       1.648us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.031us         0.00%      12.031us       1.504us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.840us         0.00%      11.840us       1.480us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.745us         0.00%      11.745us       1.468us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      11.585us         0.00%      11.585us       1.448us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.783us         0.00%      10.783us       1.348us             8  
                                Activity Buffer Request         6.48%       1.841ms         6.48%       1.841ms       1.841ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.03%     859.968us         3.03%     859.968us       5.972us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.76%       7.888ms        27.76%       7.888ms       5.358us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.77%     218.528us         0.77%     218.528us      13.658us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        49.06%      13.943ms        49.06%      13.943ms       5.314us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.776us         0.01%       3.776us       0.118us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.549us         0.06%      17.549us       2.194us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.766us         0.03%       7.766us       0.971us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.28%      79.358us         0.28%      79.358us       4.960us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.26%      73.291us         0.26%      73.291us       9.161us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize        12.27%       3.486ms        12.27%       3.486ms     217.881us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 28.418ms
Self CUDA time total: 308.413ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r0/decode/highvar_b1_l128_m32_128_512/traces/trace_rank0_batch1_input128_output128_decode.trace.json.gz
Decode.  median latency: 0.02552 s, median throughput:     39.18 token/s
Total. latency:  3.308 s, throughput:     77.38 token/s
Prefill. latency: 0.02626 s, throughput:   4875.22 token/s
Decode 0. Batch size: 1, latency: 0.02509 s, throughput:     39.85 token/s
Decode 1. Batch size: 1, latency: 0.02503 s, throughput:     39.96 token/s
Decode 2. Batch size: 1, latency: 0.02504 s, throughput:     39.94 token/s
Decode 3. Batch size: 1, latency: 0.02513 s, throughput:     39.79 token/s
Decode 4. Batch size: 1, latency: 0.02828 s, throughput:     35.36 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.761ms        24.00%       4.761ms       8.265us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.238ms        16.33%       3.238ms      11.245us           288  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.650ms        13.36%       2.650ms       4.537us           584  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.013ms        10.15%       2.013ms       6.990us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.590ms         8.01%       1.590ms       5.520us           288  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.481ms         7.47%       1.481ms       2.571us           576  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     767.588us         3.87%     767.588us       2.665us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     734.693us         3.70%     734.693us       2.482us           296  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     596.600us         3.01%     596.600us       2.072us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     555.481us         2.80%     555.481us       1.929us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     483.203us         2.44%     483.203us       1.678us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     414.208us         2.09%     414.208us      51.776us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      69.181us         0.35%      69.181us       8.648us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      67.808us         0.34%      67.808us       8.476us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      40.218us         0.20%      40.218us       1.676us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.904us         0.20%      39.904us       1.663us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.504us         0.19%      37.504us       4.688us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.520us         0.14%      27.520us       3.440us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      24.768us         0.12%      24.768us       3.096us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      24.319us         0.12%      24.319us       3.040us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.002us         0.12%      24.002us       1.500us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.631us         0.11%      21.631us       2.704us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      18.625us         0.09%      18.625us       2.328us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.377us         0.09%      17.377us       2.172us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.896us         0.09%      16.896us       2.112us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      15.136us         0.08%      15.136us       1.892us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.011us         0.08%      15.011us       1.876us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      14.688us         0.07%      14.688us       1.836us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      13.024us         0.07%      13.024us       1.628us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.872us         0.06%      11.872us       1.484us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      11.583us         0.06%      11.583us       1.448us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.360us         0.06%      11.360us       1.420us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.176us         0.05%      10.176us       1.272us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.792us         0.05%       9.792us       1.224us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.470us         0.05%       9.470us       1.184us             8  
                                Activity Buffer Request         7.20%       1.842ms         7.20%       1.842ms       1.842ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.47%     886.450us         3.47%     886.450us       6.156us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        30.67%       7.838ms        30.67%       7.838ms       5.325us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.87%     222.097us         0.87%     222.097us      13.881us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        56.37%      14.410ms        56.37%      14.410ms       5.491us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.02%       3.862us         0.02%       3.862us       0.121us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      17.711us         0.07%      17.711us       2.214us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       8.027us         0.03%       8.027us       1.003us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.34%      85.833us         0.34%      85.833us       5.365us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.30%      75.999us         0.30%      75.999us       9.500us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.67%     171.737us         0.67%     171.737us      10.734us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 25.561ms
Self CUDA time total: 19.836ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     141.765ms        51.98%     141.765ms     242.748us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     112.756ms        41.35%     112.756ms     195.757us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.695ms         1.72%       4.695ms       8.152us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.259ms         1.20%       3.259ms      11.317us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.101ms         0.77%       2.101ms       7.295us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.626ms         0.60%       1.626ms       5.645us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.426ms         0.52%       1.426ms     178.299us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.054ms         0.39%       1.054ms       3.659us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       1.012ms         0.37%       1.012ms       3.418us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     666.396us         0.24%     666.396us       2.314us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     606.406us         0.22%     606.406us       2.106us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     553.278us         0.20%     553.278us       1.921us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     413.374us         0.15%     413.374us      51.672us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     332.702us         0.12%     332.702us      41.588us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      67.231us         0.02%      67.231us       8.404us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      39.840us         0.01%      39.840us       1.660us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      39.297us         0.01%      39.297us       1.637us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      31.712us         0.01%      31.712us       3.964us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.840us         0.01%      27.840us       3.480us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      24.797us         0.01%      24.797us       3.100us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.552us         0.01%      23.552us       1.472us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      18.496us         0.01%      18.496us       2.312us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      16.064us         0.01%      16.064us       2.008us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.968us         0.01%      15.968us       1.996us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.968us         0.01%      15.968us       1.996us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.618us         0.01%      15.618us       1.952us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.655us         0.01%      14.655us       1.832us             8  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      13.151us         0.00%      13.151us       1.644us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      12.701us         0.00%      12.701us       1.588us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      11.360us         0.00%      11.360us       1.420us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.199us         0.00%      11.199us       1.400us             8  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      10.879us         0.00%      10.879us       1.360us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.176us         0.00%      10.176us       1.272us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       9.919us         0.00%       9.919us       1.240us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.406us         0.00%       9.406us       1.176us             8  
                                Activity Buffer Request         6.73%       1.868ms         6.73%       1.868ms       1.868ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         3.20%     887.541us         3.20%     887.541us       6.163us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.17%       7.825ms        28.17%       7.825ms       5.316us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.79%     219.893us         0.79%     219.893us      13.743us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        51.38%      14.272ms        51.38%      14.272ms       5.439us       0.000us         0.00%       0.000us       0.000us          2624  
                                    cudaPeekAtLastError         0.01%       3.753us         0.01%       3.753us       0.117us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.216us         0.06%      17.216us       2.152us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.833us         0.03%       7.833us       0.979us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.30%      82.648us         0.30%      82.648us       5.165us       0.000us         0.00%       0.000us       0.000us            16  
                                        cudaMemsetAsync         0.27%      73.888us         0.27%      73.888us       9.236us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         9.07%       2.520ms         9.07%       2.520ms     157.501us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.778ms
Self CUDA time total: 272.706ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     139.602ms        51.97%     139.602ms     239.044us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     110.914ms        41.29%     110.914ms     192.560us           576  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       4.807ms         1.79%       4.807ms       8.345us           576  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.277ms         1.22%       3.277ms      11.379us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.040ms         0.76%       2.040ms       7.084us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.630ms         0.61%       1.630ms       5.659us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.314ms         0.49%       1.314ms     164.188us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.015ms         0.38%       1.015ms       3.525us           288  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     982.527us         0.37%     982.527us       3.319us           296  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     661.376us         0.25%     661.376us       2.296us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     583.046us         0.22%     583.046us       2.024us           288  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     530.012us         0.20%     530.012us       1.840us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     418.911us         0.16%     418.911us      52.364us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     401.217us         0.15%     401.217us      50.152us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      69.823us         0.03%      69.823us       8.728us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      38.560us         0.01%      38.560us       1.607us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.146us         0.01%      38.146us       1.589us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      32.512us         0.01%      32.512us       4.064us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      26.912us         0.01%      26.912us       3.364us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.905us         0.01%      23.905us       2.988us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      22.593us         0.01%      22.593us       1.412us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      18.975us         0.01%      18.975us       2.372us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.936us         0.01%      15.936us       1.992us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      15.678us         0.01%      15.678us       1.960us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.424us         0.01%      15.424us       1.928us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.166us         0.01%      15.166us       1.896us             8  
