[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 06:09:10 TP0] Init torch distributed begin.
[2026-07-30 06:09:10 TP1] Init torch distributed begin.
[2026-07-30 06:09:11 TP3] Init torch distributed begin.
[2026-07-30 06:09:11 TP2] Init torch distributed begin.
[2026-07-30 06:09:12 TP0] sglang is using nccl==2.28.9
[2026-07-30 06:09:13 TP0] Init torch distributed ends. elapsed=2.81 s, mem usage=1.46 GB
[2026-07-30 06:09:13 TP1] Init torch distributed ends. elapsed=2.81 s, mem usage=1.49 GB
[2026-07-30 06:09:13 TP3] Init torch distributed ends. elapsed=2.64 s, mem usage=1.34 GB
[2026-07-30 06:09:13 TP2] Init torch distributed ends. elapsed=2.60 s, mem usage=1.49 GB
[2026-07-30 06:09:15 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-30 06:09:15 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-30 06:09:15 TP3] Load weight begin. avail mem=176.37 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.44it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.41it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.57it/s][2026-07-30 06:09:17 TP1] Load weight end. elapsed=1.35 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  4.10it/s]
[2026-07-30 06:09:17 TP3] Load weight end. elapsed=1.32 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] Load weight end. elapsed=1.36 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP0] Load weight end. elapsed=1.37 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-30 06:09:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-30 06:09:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-30 06:09:17 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-30 06:09:17 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-30 06:09:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 06:09:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 06:09:18.085330204 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.920us         0.00%       5.920us       5.920us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.00%       3.648us       1.824us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.00%       3.647us       3.647us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       2.752us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.00%       2.432us       2.432us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.017us         0.00%       2.017us       2.017us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us         0.00%       1.024us       1.024us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        97.73%     276.300ms        97.89%     276.755ms      92.252ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.66%       1.861ms         0.66%       1.861ms       1.861ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.561us         0.00%       4.561us       4.561us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.18%     496.084us         0.18%     496.084us       1.817us       0.000us         0.00%       0.000us       0.000us           273  
                                  cudaStreamIsCapturing         0.03%      85.957us         0.03%      85.957us       0.491us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         0.10%     275.630us         0.10%     275.630us      12.529us       0.000us         0.00%       0.000us       0.000us            22  
                               cudaEventRecordWithFlags         0.03%      84.942us         0.03%      84.942us       1.049us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.02%      62.294us         0.02%      62.294us       7.787us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         0.04%     116.008us         0.04%     116.008us       6.824us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.53%       1.492ms         0.53%       1.492ms       5.761us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.997us         0.00%       0.997us       0.125us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.605us         0.00%       4.605us       2.302us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.967us         0.00%       1.967us       0.984us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.271us         0.00%       6.271us       6.271us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.02%      47.841us         0.02%      47.841us       0.655us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.10%     291.571us         0.10%     291.571us       1.331us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.07%     190.888us         0.07%     190.888us       1.307us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.03%      78.585us         0.03%      78.585us       1.077us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         0.44%       1.230ms         0.44%       1.236ms       5.670us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.03%      80.677us         0.03%      80.677us       0.251us       0.000us         0.00%       0.000us       0.000us           322  
                                        cudaMemsetAsync         0.00%       8.811us         0.00%       8.811us       8.811us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 282.720ms
Self CUDA time total: 306.655ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us     101.314ms        33.08%     101.314ms       1.388ms            73  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      70.181ms        22.91%      70.181ms       1.949ms            36  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      63.737ms        20.81%      63.737ms     590.154us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      31.677ms        10.34%      31.677ms     879.908us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.635ms         7.39%      22.635ms     314.381us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.293ms         2.71%       8.293ms     230.353us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.557ms         1.16%       3.557ms      98.819us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.046ms         0.99%       3.046ms      84.603us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     912.541us         0.30%     912.541us      25.348us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     441.344us         0.14%     441.344us     441.344us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     157.215us         0.05%     157.215us     157.215us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us     137.152us         0.04%     137.152us      68.576us             2  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.055us         0.02%      65.055us      65.055us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      42.464us         0.01%      42.464us      42.464us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.648us         0.01%      23.648us       2.956us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.114us         0.01%      18.114us       1.393us            13  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      14.176us         0.00%      14.176us      14.176us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.336us         0.00%      10.336us      10.336us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.360us         0.00%       7.360us       7.360us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.337us         0.00%       6.337us       6.337us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.208us         0.00%       6.208us       6.208us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.00%       3.647us       1.823us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.00%       3.520us       3.520us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       2.976us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.431us         0.00%       2.431us       2.431us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.793us         0.00%       1.793us       1.793us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.992us         0.00%       0.992us       0.992us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        97.66%     275.462ms        97.82%     275.909ms      91.970ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.66%       1.855ms         0.66%       1.855ms       1.855ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%      16.015us         0.01%      16.015us      16.015us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.17%     484.071us         0.17%     484.071us       1.793us       0.000us         0.00%       0.000us       0.000us           270  
                                  cudaStreamIsCapturing         0.03%      95.786us         0.03%      96.043us       0.549us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         0.10%     294.566us         0.10%     294.566us      13.389us       0.000us         0.00%       0.000us       0.000us            22  
                               cudaEventRecordWithFlags         0.03%      92.534us         0.03%      92.534us       1.142us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.03%      70.609us         0.03%      70.609us       8.826us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         0.04%     120.825us         0.04%     120.825us       7.107us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.54%       1.536ms         0.55%       1.541ms       5.948us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.052us         0.00%       1.052us       0.132us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.165us         0.00%       4.165us       2.083us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       1.967us         0.00%       1.967us       0.984us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.857us         0.00%       6.857us       6.857us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.02%      50.580us         0.02%      50.799us       0.696us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.10%     294.947us         0.11%     296.310us       1.353us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.08%     222.072us         0.08%     223.015us       1.528us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.03%      87.927us         0.03%      88.208us       1.208us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         0.45%       1.265ms         0.45%       1.265ms       5.801us       0.000us         0.00%       0.000us       0.000us           218  
                    cudaThreadExchangeStreamCaptureMode         0.03%      78.729us         0.03%      78.729us       0.249us       0.000us         0.00%       0.000us       0.000us           316  
                                        cudaMemsetAsync         0.00%       9.009us         0.00%       9.009us       9.009us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 282.049ms
Self CUDA time total: 306.313ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      22.451ms        73.89%      22.451ms     307.543us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.937ms        12.96%       3.937ms      36.457us           108  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     739.012us         2.43%     739.012us      20.528us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     736.476us         2.42%     736.476us      10.229us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     715.966us         2.36%     715.966us       4.871us           147  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     401.124us         1.32%     401.124us      11.142us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     359.423us         1.18%     359.423us     359.423us             1  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     324.258us         1.07%     324.258us       9.007us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     273.534us         0.90%     273.534us       7.598us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     164.322us         0.54%     164.322us       4.565us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us      88.961us         0.29%      88.961us       2.471us            36  
nvjet_sm100_tst_192x16_64x8_2x1_2cta_v_bz_splitK_TNT...         0.00%       0.000us         0.00%       0.000us       0.000us      61.984us         0.20%      61.984us      61.984us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.823us         0.10%      29.823us       1.420us            21  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.648us         0.05%      15.648us      15.648us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.640us         0.04%      12.640us       1.580us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.592us         0.03%      10.592us      10.592us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.553us         0.02%       7.553us       7.553us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.456us         0.02%       7.456us       3.728us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.02%       6.752us       6.752us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.113us         0.02%       6.113us       6.113us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.287us         0.01%       4.287us       2.144us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.230us         0.01%       3.230us       1.615us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.753us         0.01%       2.753us       2.753us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.01%       2.528us       2.528us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.01%       2.080us       2.080us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.01%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.01%       1.760us       1.760us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.01%       1.696us       1.696us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.249us         0.00%       1.249us       1.249us             1  
                                  cudaDeviceSynchronize        36.06%       3.556ms        36.06%       3.556ms       1.185ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        17.63%       1.739ms        17.63%       1.739ms       1.739ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       3.903us         0.04%       3.903us       3.903us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.29%      28.586us         0.29%      28.586us       3.573us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.16%      15.407us         0.16%      15.407us       0.416us       0.000us         0.00%       0.000us       0.000us            37  
                                        cudaMemcpyAsync        15.44%       1.523ms        15.44%       1.523ms       8.651us       0.000us         0.00%       0.000us       0.000us           176  
                               cudaEventRecordWithFlags         0.11%      10.407us         0.11%      10.407us       1.301us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         1.50%     147.646us         1.50%     147.646us       9.228us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         1.22%     119.905us         1.22%     119.905us       7.053us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx        10.78%       1.063ms        10.78%       1.063ms       5.712us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.01%       1.038us         0.01%       1.038us       0.130us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       4.332us         0.04%       4.332us       2.166us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.02%       1.779us         0.02%       1.779us       0.890us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.07%       6.471us         0.07%       6.471us       6.471us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        16.56%       1.633ms        16.56%       1.633ms       5.612us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.09%       9.043us         0.09%       9.043us       9.043us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.861ms
Self CUDA time total: 30.384ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      21.773ms        73.40%      21.773ms     298.259us            73  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.908ms        13.18%       3.908ms      36.187us           108  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     736.636us         2.48%     736.636us      20.462us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     730.491us         2.46%     730.491us      10.146us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     715.005us         2.41%     715.005us       4.864us           147  
