[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:56:35 TP0] Init torch distributed begin.
[2026-07-31 09:56:35 TP1] Init torch distributed begin.
[2026-07-31 09:56:36 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:37 TP0] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-07-31 09:56:37 TP1] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-31 09:56:38 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:38 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.14it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:56:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:56:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:56:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:56:42 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:42 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:43.777373420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 2.46754 s, throughput:    414.58 token/s
Decode 0. Batch size: 1, latency: 0.13756 s, throughput:      7.27 token/s
Decode 1. Batch size: 1, latency: 0.02350 s, throughput:     42.55 token/s
Decode 2. Batch size: 1, latency: 0.02259 s, throughput:     44.26 token/s
Decode 3. Batch size: 1, latency: 0.02262 s, throughput:     44.21 token/s
Decode 4. Batch size: 1, latency: 0.02266 s, throughput:     44.12 token/s
Decode.  median latency: 0.02262 s, median throughput:     44.21 token/s
Total. latency:  2.741 s, throughput:    376.11 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.784us         0.02%       6.784us       1.696us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.02%       6.528us       1.632us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.857us         0.02%       5.857us       2.929us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.825us         0.02%       5.825us       1.942us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.01%       5.472us       2.736us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.01%       4.800us       2.400us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.01%       4.576us       2.288us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.129us         0.01%       4.129us       1.376us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       1.840us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.617us         0.01%       3.617us       1.206us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.297us         0.01%       3.297us       1.649us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.01%       3.104us       1.552us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.753us         0.01%       2.753us       1.376us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       1.088us             2  
                                  cudaDeviceSynchronize         5.29%     506.255us         5.29%     506.255us     101.251us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        17.64%       1.689ms        17.64%       1.689ms       1.689ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       7.985us         0.08%       7.985us       3.992us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.58%      55.292us         0.58%      55.292us       3.456us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.22%      20.616us         0.22%      20.616us       0.479us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        20.12%       1.926ms        20.12%       1.926ms      10.820us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.23%      22.098us         0.23%      22.098us       1.381us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.07%       7.008us         0.07%       7.008us       7.008us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        20.52%       1.964ms        20.52%       1.964ms       5.279us       0.000us         0.00%       0.000us       0.000us           372  
                                       cudaLaunchKernel         2.34%     224.358us         2.34%     224.358us       6.232us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.328us         0.02%       2.328us       0.116us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.10%       9.861us         0.10%       9.861us       1.972us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.05%       4.576us         0.05%       4.576us       0.915us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.13%      12.615us         0.13%      12.615us       6.308us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        32.42%       3.103ms        32.42%       3.103ms       5.331us       0.000us         0.00%       0.000us       0.000us           582  
                                        cudaMemsetAsync         0.18%      17.002us         0.18%      17.002us       8.501us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.571ms
Self CUDA time total: 37.265ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      14.533ms        48.98%      14.533ms      99.538us           146  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.871ms        26.53%       7.871ms      36.440us           216  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.846ms         6.22%       1.846ms      25.643us            72  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.451ms         4.89%       1.451ms      20.159us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.119ms         3.77%       1.119ms       7.769us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     807.101us         2.72%     807.101us      11.210us            72  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     470.362us         1.59%     470.362us       3.115us           151  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     398.306us         1.34%     398.306us       5.532us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     328.894us         1.11%     328.894us       4.568us            72  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     276.831us         0.93%     276.831us     138.415us             2  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     204.383us         0.69%     204.383us     102.191us             2  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     173.499us         0.58%     173.499us       2.410us            72  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.759us         0.07%      21.759us       1.360us            16  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.856us         0.06%      17.856us       8.928us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.312us         0.06%      17.312us       8.656us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.624us         0.05%      14.624us       1.329us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.336us         0.05%      14.336us       7.168us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.504us         0.05%      13.504us       6.752us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       9.055us         0.03%       9.055us       4.527us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.448us         0.03%       8.448us       4.224us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.167us         0.02%       7.167us       3.583us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.040us         0.02%       7.040us       2.347us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.849us         0.02%       6.849us       1.712us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.529us         0.02%       6.529us       1.632us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.952us         0.02%       5.952us       2.976us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.792us         0.02%       5.792us       1.931us             3  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.408us         0.02%       5.408us       2.704us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.02%       4.544us       2.272us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.417us         0.01%       4.417us       2.208us             2  
