[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:59:46 TP1] Init torch distributed begin.
[2026-07-31 09:59:46 TP0] Init torch distributed begin.
[2026-07-31 09:59:47 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:47 TP0] Init torch distributed ends. elapsed=1.53 s, mem usage=1.16 GB
[2026-07-31 09:59:47 TP1] Init torch distributed ends. elapsed=1.68 s, mem usage=1.16 GB
[2026-07-31 09:59:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:49 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.53it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-31 09:59:52 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] Load weight end. elapsed=2.79 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:59:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:59:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:59:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:53.508036073 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 2.72947 s, throughput:    749.96 token/s
Decode 0. Batch size: 1, latency: 0.13877 s, throughput:      7.21 token/s
Decode 1. Batch size: 1, latency: 0.02302 s, throughput:     43.44 token/s
Decode 2. Batch size: 1, latency: 0.02237 s, throughput:     44.70 token/s
Decode 3. Batch size: 1, latency: 0.02220 s, throughput:     45.04 token/s
Decode 4. Batch size: 1, latency: 0.02216 s, throughput:     45.13 token/s
Decode.  median latency: 0.02220 s, median throughput:     45.04 token/s
Total. latency:  3.002 s, throughput:    684.49 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.784us         0.04%       6.784us       6.784us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       6.751us         0.04%       6.751us       6.751us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.04%       6.624us       6.624us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.04%       6.528us       6.528us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.080us         0.04%       6.080us       6.080us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.440us         0.03%       5.440us       0.907us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.02%       4.256us       2.128us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.02%       3.936us       3.936us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.02%       3.488us       1.744us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.02%       2.976us       2.976us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.02%       2.656us       2.656us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.335us         0.01%       2.335us       2.335us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.01%       2.304us       2.304us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.857us         0.01%       1.857us       1.857us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.01%       1.503us       1.503us             1  
                                  cudaDeviceSynchronize         0.73%      38.119us         0.73%      38.119us      12.706us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.25%       1.581ms        30.25%       1.581ms       1.581ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.09%       4.657us         0.09%       4.657us       4.657us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.58%      30.354us         0.58%      30.354us       3.794us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.19%      10.080us         0.19%      10.080us       0.458us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync        16.51%     863.130us        16.51%     863.130us       9.698us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.21%      10.771us         0.21%      10.771us       1.346us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.16%       8.174us         0.16%       8.174us       8.174us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.00%     993.203us        19.00%     993.203us       5.340us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.93%     101.083us         1.93%     101.083us       6.318us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       0.964us         0.02%       0.964us       0.121us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.09%       4.641us         0.09%       4.641us       2.320us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.04%       2.081us         0.04%       2.081us       1.041us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.13%       6.735us         0.13%       6.735us       6.735us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        29.90%       1.563ms        29.90%       1.563ms       5.371us       0.000us         0.00%       0.000us       0.000us           291  
                                        cudaMemsetAsync         0.17%       8.770us         0.17%       8.770us       8.770us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.226ms
Self CUDA time total: 17.321ms
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       7.460ms        41.77%       7.460ms      69.079us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       5.082ms        28.45%       5.082ms      69.615us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.273ms         7.12%       1.273ms      35.349us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.167ms         6.53%       1.167ms      32.418us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000ms         5.60%       1.000ms      13.895us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     705.851us         3.95%     705.851us      19.607us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     371.295us         2.08%     371.295us       4.951us            75  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     264.352us         1.48%     264.352us       7.343us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     205.502us         1.15%     205.502us       5.708us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     106.048us         0.59%     106.048us     106.048us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     101.726us         0.57%     101.726us       2.826us            36  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      19.904us         0.11%      19.904us      19.904us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      15.584us         0.09%      15.584us      15.584us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.913us         0.06%      10.913us       1.364us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.544us         0.05%       8.544us       8.544us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.456us         0.04%       7.456us       1.243us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.04%       6.752us       6.752us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.04%       6.624us       6.624us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.048us         0.03%       6.048us       6.048us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.440us         0.03%       5.440us       5.440us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.02%       4.192us       2.096us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.905us         0.02%       3.905us       3.905us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.02%       3.392us       1.696us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.02%       2.944us       2.944us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.784us         0.02%       2.784us       2.784us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.01%       2.368us       2.368us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.01%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.759us         0.01%       1.759us       1.759us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.665us         0.01%       1.665us       1.665us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.01%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503us         0.01%       1.503us       1.503us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.01%       1.248us       1.248us             1  
                                  cudaDeviceSynchronize         0.73%      38.252us         0.73%      38.252us      12.751us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        30.40%       1.591ms        30.40%       1.591ms       1.591ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%       5.854us         0.11%       5.854us       5.854us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.57%      30.000us         0.57%      30.000us       3.750us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.19%      10.202us         0.19%      10.202us       0.464us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync        16.19%     847.474us        16.19%     847.474us       9.522us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.21%      10.989us         0.21%      10.989us       1.374us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.19%      10.115us         0.19%      10.115us      10.115us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.17%       1.004ms        19.17%       1.004ms       5.396us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         1.94%     101.385us         1.94%     101.385us       6.337us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.02%       1.026us         0.02%       1.026us       0.128us       0.000us         0.00%       0.000us       0.000us             8  
