[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:42:51 TP1] Init torch distributed begin.
[2026-08-05 06:42:51 TP2] Init torch distributed begin.
[2026-08-05 06:42:51 TP0] Init torch distributed begin.
[2026-08-05 06:42:51 TP3] Init torch distributed begin.
[2026-08-05 06:42:52 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:42:54 TP0] Init torch distributed ends. elapsed=2.72 s, mem usage=1.46 GB
[2026-08-05 06:42:54 TP3] Init torch distributed ends. elapsed=2.69 s, mem usage=1.34 GB
[2026-08-05 06:42:54 TP1] Init torch distributed ends. elapsed=2.84 s, mem usage=1.49 GB
[2026-08-05 06:42:54 TP2] Init torch distributed ends. elapsed=2.75 s, mem usage=1.49 GB
[2026-08-05 06:42:56 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:56 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:42:56 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:42:56 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:42:56 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:42:56 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:42:56 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.61it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.89it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.39it/s]
[2026-08-05 06:42:58 TP1] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP2] Load weight end. elapsed=2.72 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP3] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP0] Load weight end. elapsed=2.74 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:42:58 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:42:59 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:59 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:42:59 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:42:59 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:42:59 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:42:59 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:43:00 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:43:00 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:43:00 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:43:00.417909796 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:43:04 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:43:04 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4912558
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.77464 s, throughput:    271.02 token/s
Decode 0. Batch size: 1, latency: 0.80734 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.04992 s, throughput:     20.03 token/s
Decode 2. Batch size: 1, latency: 0.04971 s, throughput:     20.12 token/s
Decode 3. Batch size: 1, latency: 0.05048 s, throughput:     19.81 token/s
Decode 4. Batch size: 1, latency: 0.04857 s, throughput:     20.59 token/s
Decode.  median latency: 0.04971 s, median throughput:     20.12 token/s
Total. latency:  4.877 s, throughput:    211.38 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request        15.96%       1.752ms        15.96%       1.752ms       1.752ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       5.976us         0.05%       5.976us       5.976us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.10%      10.770us         0.10%      10.770us       0.468us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        11.09%       1.218ms        11.09%       1.218ms       9.590us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.12%      13.078us         0.12%      13.078us       1.635us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.27%      29.994us         0.27%      29.994us       3.749us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        14.66%       1.609ms        14.66%       1.609ms       5.916us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        10.08%       1.106ms        10.08%       1.106ms       6.147us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.26%      29.067us         0.26%      29.067us       7.267us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.282us         0.01%       1.282us       0.107us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       5.151us         0.05%       5.151us       1.717us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.26%      28.577us         0.26%      28.577us       0.953us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        15.58%       1.710ms        15.58%       1.710ms       6.289us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         3.98%     436.581us         3.98%     436.581us       5.526us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.45%      48.899us         0.45%      48.899us       0.453us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.10%      10.776us         0.10%      10.776us       0.100us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.92%     100.951us         0.92%     100.951us       3.739us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.979ms
Self CUDA time total: 53.701ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      44.743ms        85.25%      44.743ms     813.500us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.175ms         6.05%       3.175ms      61.058us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     783.261us         1.49%     783.261us      29.010us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     427.552us         0.81%     427.552us     427.552us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     331.107us         0.63%     331.107us       6.247us            53  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     289.118us         0.55%     289.118us       5.560us            52  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     285.634us         0.54%     285.634us       5.290us            54  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     263.524us         0.50%     263.524us       2.396us           110  
               nvjet_sm100_tst_80x128_64x8_2x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     219.551us         0.42%     219.551us       8.444us            26  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     214.690us         0.41%     214.690us       3.976us            54  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     196.931us         0.38%     196.931us       7.294us            27  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     167.554us         0.32%     167.554us       6.444us            26  
          nvjet_sm100_tst_96x64_64x15_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     165.504us         0.32%     165.504us       6.130us            27  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     139.264us         0.27%     139.264us       5.356us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     137.635us         0.26%     137.635us       5.098us            27  
         nvjet_sm100_tst_128x64_64x10_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     117.153us         0.22%     117.153us       4.339us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     101.539us         0.19%     101.539us       3.905us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us      91.553us         0.17%      91.553us       3.521us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      86.241us         0.16%      86.241us       3.317us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      80.256us         0.15%      80.256us       3.087us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      71.491us         0.14%      71.491us       2.648us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      59.843us         0.11%      59.843us       2.302us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      58.336us         0.11%      58.336us       2.161us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      57.695us         0.11%      57.695us       2.137us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      46.657us         0.09%      46.657us       1.794us            26  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.584us         0.04%      23.584us      23.584us             1  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      23.488us         0.04%      23.488us      23.488us             1  
              nvjet_sm100_tst_168x128_64x5_1x4_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      21.024us         0.04%      21.024us      21.024us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      15.937us         0.03%      15.937us      15.937us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.473us         0.02%       9.473us       1.184us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.743us         0.01%       7.743us       7.743us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.495us         0.01%       6.495us       3.247us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.304us         0.01%       6.304us       1.261us             5  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.697us         0.01%       5.697us       2.849us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.567us         0.01%       5.567us       1.856us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.184us         0.01%       5.184us       5.184us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.897us         0.01%       4.897us       1.632us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.01%       4.384us       2.192us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       4.032us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.01%       3.488us       1.163us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.455us         0.01%       3.455us       1.727us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       3.328us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.00%       1.856us       1.856us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
                                  cudaDeviceSynchronize        13.33%       1.309ms        13.33%       1.309ms     436.412us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        17.66%       1.734ms        17.66%       1.734ms       1.734ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       5.207us         0.05%       5.207us       5.207us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.11%      10.629us         0.11%      10.629us       0.462us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        13.33%       1.309ms        13.33%       1.309ms      10.307us       0.000us         0.00%       0.000us       0.000us           127  
                               cudaEventRecordWithFlags         0.11%      10.714us         0.11%      10.714us       1.339us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.30%      29.337us         0.30%      29.337us       3.667us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        17.99%       1.766ms        17.99%       1.766ms       6.494us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        11.87%       1.166ms        11.87%       1.166ms       6.477us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.29%      28.573us         0.29%      28.573us       7.143us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.296us         0.01%       1.296us       0.108us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       5.206us         0.05%       5.206us       1.735us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.30%      29.598us         0.30%      29.598us       0.987us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        18.28%       1.796ms        18.28%       1.796ms       6.601us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         4.73%     464.197us         4.73%     464.197us       5.876us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.50%      48.709us         0.50%      48.709us       0.451us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.10%      10.047us         0.10%      10.047us       0.093us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.99%      97.324us         0.99%      97.324us       3.605us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 9.821ms
Self CUDA time total: 52.485ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      39.487ms        83.63%      39.487ms     717.940us            55  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.177ms         6.73%       3.177ms      61.091us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     793.026us         1.68%     793.026us      29.371us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     429.535us         0.91%     429.535us     429.535us             1  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     299.614us         0.63%     299.614us       5.653us            53  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     291.391us         0.62%     291.391us       5.396us            54  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     286.626us         0.61%     286.626us       5.512us            52  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     264.193us         0.56%     264.193us       2.402us           110  
               nvjet_sm100_tst_80x128_64x8_2x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     217.661us         0.46%     217.661us       8.372us            26  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     214.564us         0.45%     214.564us       3.973us            54  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     188.544us         0.40%     188.544us       6.983us            27  
