[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:00:20 TP0] Init torch distributed begin.
[2026-07-31 10:00:20 TP1] Init torch distributed begin.
[2026-07-31 10:00:20 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:21 TP0] Init torch distributed ends. elapsed=1.34 s, mem usage=1.16 GB
[2026-07-31 10:00:21 TP1] Init torch distributed ends. elapsed=1.30 s, mem usage=1.16 GB
[2026-07-31 10:00:23 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:00:23 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:23 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:00:23 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.73it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.11it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.87it/s]
[2026-07-31 10:00:27 TP1] Load weight end. elapsed=4.08 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] Load weight end. elapsed=4.09 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:00:27 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:00:27 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:00:27 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:27 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:29 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:00:29 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:00:29 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:29.926675903 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:00:32 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:00:32 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.28782 s, throughput:    622.60 token/s
Decode 0. Batch size: 1, latency: 0.78676 s, throughput:      1.27 token/s
Decode 1. Batch size: 1, latency: 0.04911 s, throughput:     20.36 token/s
Decode 2. Batch size: 1, latency: 0.04844 s, throughput:     20.64 token/s
Decode 3. Batch size: 1, latency: 0.04857 s, throughput:     20.59 token/s
Decode 4. Batch size: 1, latency: 0.04841 s, throughput:     20.66 token/s
Decode.  median latency: 0.04844 s, median throughput:     20.64 token/s
Total. latency:  4.366 s, throughput:    470.73 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     333.443us         1.78%     333.443us      12.350us            27  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     267.966us         1.43%     267.966us       4.872us            55  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     256.446us         1.37%     256.446us       9.863us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     230.622us         1.23%     230.622us       4.435us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     204.485us         1.09%     204.485us       3.932us            52  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     196.226us         1.05%     196.226us       3.774us            52  
         nvjet_sm100_tst_144x64_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     187.743us         1.00%     187.743us       6.953us            27  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     174.528us         0.93%     174.528us       6.713us            26  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     172.065us         0.92%     172.065us       3.128us            55  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     161.761us         0.86%     161.761us       3.111us            52  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     149.695us         0.80%     149.695us       2.879us            52  
          nvjet_sm100_tss_16x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     144.030us         0.77%     144.030us       5.540us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     142.783us         0.76%     142.783us       2.644us            54  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     124.602us         0.66%     124.602us       2.396us            52  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     110.428us         0.59%     110.428us       4.090us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     102.335us         0.55%     102.335us       3.936us            26  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      93.343us         0.50%      93.343us       3.457us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      89.408us         0.48%      89.408us       1.719us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      84.320us         0.45%      84.320us      42.160us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      77.374us         0.41%      77.374us       2.866us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      76.510us         0.41%      76.510us       2.834us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      67.614us         0.36%      67.614us       2.332us            29  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      66.369us         0.35%      66.369us       2.458us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      62.144us         0.33%      62.144us       2.390us            26  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      61.408us         0.33%      61.408us       2.274us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      56.288us         0.30%      56.288us      56.288us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      54.211us         0.29%      54.211us       2.008us            27  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.384us         0.28%      52.384us      52.384us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      49.312us         0.26%      49.312us      24.656us             2  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      46.430us         0.25%      46.430us       1.720us            27  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      45.666us         0.24%      45.666us       1.756us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      37.567us         0.20%      37.567us       2.210us            17  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.967us         0.13%      23.967us      11.983us             2  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.503us         0.09%      17.503us       8.752us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.520us         0.08%      15.520us       3.104us             5  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.264us         0.08%      15.264us       1.526us            10  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.280us         0.07%      13.280us       6.640us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      11.905us         0.06%      11.905us       1.984us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.807us         0.06%      11.807us       2.361us             5  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.848us         0.06%      10.848us       5.424us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.472us         0.05%       9.472us       4.736us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.033us         0.04%       8.033us       1.339us             6  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.680us         0.04%       7.680us       1.920us             4  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.360us         0.04%       7.360us       3.680us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.104us         0.04%       7.104us       1.776us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.04%       7.072us       3.536us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.433us         0.03%       6.433us       3.216us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.472us         0.03%       5.472us       2.736us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.447us         0.02%       4.447us       2.224us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.065us         0.02%       4.065us       2.033us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.02%       3.616us       1.808us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.583us         0.02%       3.583us       3.583us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.02%       3.200us       1.600us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.02%       3.008us       3.008us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.687us         0.01%       2.687us       2.687us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.01%       2.656us       1.328us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.01%       2.272us       2.272us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.01%       2.144us       2.144us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.01%       1.791us       1.791us             1  
                                  cudaDeviceSynchronize         0.43%      60.163us         0.43%      60.163us      12.033us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        14.45%       2.030ms        14.45%       2.030ms       2.030ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       7.842us         0.06%       7.842us       3.921us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.39%      55.439us         0.39%      55.439us       3.465us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.17%      23.442us         0.17%      23.442us       0.499us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         7.86%       1.104ms         7.86%       1.104ms      12.404us       0.000us         0.00%       0.000us       0.000us            89  
                               cudaEventRecordWithFlags         0.16%      21.862us         0.16%      21.862us       1.366us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        24.43%       3.432ms        24.43%       3.432ms       6.010us       0.000us         0.00%       0.000us       0.000us           571  
                                       cudaLaunchKernel        15.37%       2.159ms        15.37%       2.159ms       6.524us       0.000us         0.00%       0.000us       0.000us           331  
                                  cudaStreamSynchronize         0.30%      42.679us         0.30%      42.679us       6.097us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.745us         0.02%       2.745us       0.114us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      10.013us         0.07%      10.013us       1.669us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.42%      59.590us         0.42%      59.590us       0.977us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        25.20%       3.540ms        25.20%       3.540ms       6.507us       0.000us         0.00%       0.000us       0.000us           544  
                                         cuLaunchKernel         7.47%       1.049ms         7.47%       1.049ms       5.672us       0.000us         0.00%       0.000us       0.000us           185  
                                                INVALID         0.36%      50.721us         0.36%      50.721us       0.470us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.07%      10.313us         0.07%      10.313us       0.095us       0.000us         0.00%       0.000us       0.000us           108  
