[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:43:05 TP0] Init torch distributed begin.
[2026-08-04 11:43:05 TP1] Init torch distributed begin.
[2026-08-04 11:43:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:43:06 TP0] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-08-04 11:43:06 TP1] Init torch distributed ends. elapsed=1.24 s, mem usage=1.16 GB
[2026-08-04 11:43:08 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:43:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.39it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.49it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.53it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.56it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.59it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.60it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.51it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:01,  1.52it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.53it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.55it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.98it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
[2026-08-04 11:43:19 TP0] Load weight end. elapsed=11.46 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:19 TP1] Load weight end. elapsed=11.48 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:43:20 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:43:20.036118602 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:43:20 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:43:23 TP1] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:43:23 TP0] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:43:23.618731681 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 0.33735 s, throughput:  12138.59 token/s
Decode 0. Batch size: 1, latency: 0.17778 s, throughput:      5.62 token/s
Decode 1. Batch size: 1, latency: 0.06466 s, throughput:     15.46 token/s
Decode 2. Batch size: 1, latency: 0.06394 s, throughput:     15.64 token/s
Decode 3. Batch size: 1, latency: 0.06309 s, throughput:     15.85 token/s
Decode 4. Batch size: 1, latency: 0.06365 s, throughput:     15.71 token/s
Decode.  median latency: 0.06429 s, median throughput:     15.55 token/s
Total. latency:  0.900 s, throughput:   4560.91 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     588.220us         1.12%     588.220us       6.127us            96  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     567.612us         1.08%     567.612us       5.913us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     335.163us         0.64%     335.163us       3.491us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     121.952us         0.23%     121.952us       1.270us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     118.207us         0.22%     118.207us      59.103us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      35.361us         0.07%      35.361us      17.681us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.472us         0.06%      29.472us       1.842us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      18.080us         0.03%      18.080us       9.040us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.792us         0.03%      17.792us       8.896us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.918us         0.03%      13.918us       1.265us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.408us         0.03%      13.408us       6.704us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      13.216us         0.03%      13.216us       6.608us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.352us         0.02%      12.352us       6.176us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.918us         0.02%       9.918us       4.959us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.185us         0.02%       9.185us       4.593us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.800us         0.02%       8.800us       2.933us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.326us         0.01%       7.326us       1.831us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.01%       6.752us       1.688us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.758us         0.01%       5.758us       2.879us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.567us         0.01%       5.567us       1.856us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.01%       5.280us       2.640us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.01%       4.576us       2.288us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.224us         0.01%       4.224us       2.112us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       2.080us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.01%       3.647us       1.216us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.584us         0.01%       3.584us       1.195us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.01%       3.072us       1.536us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.01%       2.944us       1.472us             2  
                                  cudaDeviceSynchronize         0.39%      64.371us         0.39%      64.371us      12.874us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.33%       1.856ms        11.33%       1.856ms       1.856ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       7.894us         0.05%       7.894us       3.947us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.33%      54.690us         0.33%      54.690us       3.418us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.12%      20.479us         0.12%      20.479us       0.476us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync        21.96%       3.599ms        21.96%       3.599ms      15.923us       0.000us         0.00%       0.000us       0.000us           226  
                               cudaEventRecordWithFlags         0.12%      20.340us         0.12%      20.340us       1.271us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.06%       9.443us         0.06%       9.443us       9.443us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        24.59%       4.029ms        24.59%       4.029ms       6.852us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.39%     227.655us         1.39%     227.655us       6.324us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.183us         0.01%       2.183us       0.109us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       9.687us         0.06%       9.687us       1.937us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.67%     438.043us         2.67%     438.043us       0.284us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.08%      12.866us         0.08%      12.866us       6.433us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        36.72%       6.016ms        36.72%       6.016ms       6.241us       0.000us         0.00%       0.000us       0.000us           964  
                                        cudaMemsetAsync         0.11%      17.436us         0.11%      17.436us       8.718us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 16.385ms
Self CUDA time total: 52.634ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      87.094ms        65.00%      87.094ms     448.939us           194  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.192ms         9.85%      13.192ms     137.420us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us      11.178ms         8.34%      11.178ms     116.432us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s8_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.925ms         4.42%       5.925ms      61.722us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       3.282ms         2.45%       3.282ms      34.184us            96  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.646ms         1.98%       2.646ms      13.783us           192  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.537ms         1.89%       2.537ms      26.429us            96  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.325ms         1.74%       2.325ms      24.220us            96  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.198ms         0.89%       1.198ms      12.475us            96  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     998.881us         0.75%     998.881us       5.020us           199  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     768.640us         0.57%     768.640us       8.007us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     623.459us         0.47%     623.459us       6.494us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     607.133us         0.45%     607.133us       6.324us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     579.518us         0.43%     579.518us     289.759us             2  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     565.630us         0.42%     565.630us       5.892us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     122.849us         0.09%     122.849us       1.280us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.807us         0.09%     119.807us      59.904us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      31.328us         0.02%      31.328us      15.664us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.188us         0.02%      29.188us       1.824us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.760us         0.02%      21.760us      10.880us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.600us         0.01%      17.600us       8.800us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.879us         0.01%      14.879us       7.440us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.569us         0.01%      13.569us       1.234us            11  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      10.240us         0.01%      10.240us       5.120us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us      10.016us         0.01%      10.016us       5.008us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.480us         0.01%       8.480us       2.827us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.904us         0.01%       7.904us       3.952us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.264us         0.01%       7.264us       1.816us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.466us         0.00%       6.466us       1.617us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.696us         0.00%       5.696us       2.848us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.280us         0.00%       5.280us       1.760us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.800us         0.00%       4.800us       2.400us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.415us         0.00%       4.415us       2.207us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.257us         0.00%       4.257us       2.129us             2  
