[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:59:23 TP1] Init torch distributed begin.
[2026-07-31 09:59:23 TP0] Init torch distributed begin.
[2026-07-31 09:59:24 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:59:25 TP0] Init torch distributed ends. elapsed=1.92 s, mem usage=1.16 GB
[2026-07-31 09:59:25 TP1] Init torch distributed ends. elapsed=1.99 s, mem usage=1.16 GB
[2026-07-31 09:59:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:59:27 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:59:27 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:59:27 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.55it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  2.91it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.63it/s]
[2026-07-31 09:59:31 TP0] Load weight end. elapsed=3.61 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] Load weight end. elapsed=3.65 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:59:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:59:31 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:59:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:59:32 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:59:32 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:59:32 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:59:32.471044908 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:59:36 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:59:36 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.39829 s, throughput:    301.03 token/s
Decode 0. Batch size: 1, latency: 0.77310 s, throughput:      1.29 token/s
Decode 1. Batch size: 1, latency: 0.04895 s, throughput:     20.43 token/s
Decode 2. Batch size: 1, latency: 0.04972 s, throughput:     20.11 token/s
Decode 3. Batch size: 1, latency: 0.05024 s, throughput:     19.91 token/s
Decode 4. Batch size: 1, latency: 0.04886 s, throughput:     20.47 token/s
Decode.  median latency: 0.04972 s, median throughput:     20.11 token/s
Total. latency:  4.469 s, throughput:    230.71 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 3. Batch size: 1, latency: 0.05271 s, throughput:     18.97 token/s
Decode 4. Batch size: 1, latency: 0.05290 s, throughput:     18.90 token/s
Decode.  median latency: 0.05278 s, median throughput:     18.95 token/s
Total. latency:  0.479 s, throughput:   2157.77 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      61.532ms        58.77%      61.532ms     559.382us           110  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      29.748ms        28.41%      29.748ms     275.446us           108  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.675ms         5.42%       5.675ms      54.567us           104  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     792.511us         0.76%     792.511us      29.352us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     723.358us         0.69%     723.358us     361.679us             2  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us     658.430us         0.63%     658.430us      24.386us            27  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     604.702us         0.58%     604.702us       5.705us           106  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     533.665us         0.51%     533.665us       6.588us            81  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     483.580us         0.46%     483.580us       6.045us            80  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     343.132us         0.33%     343.132us      13.197us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     286.657us         0.27%     286.657us       5.513us            52  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     230.592us         0.22%     230.592us       8.540us            27  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     199.999us         0.19%     199.999us       7.407us            27  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     194.785us         0.19%     194.785us       3.746us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     175.010us         0.17%     175.010us       3.366us            52  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     174.242us         0.17%     174.242us       6.702us            26  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     165.533us         0.16%     165.533us       6.367us            26  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     150.019us         0.14%     150.019us       5.770us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     138.170us         0.13%     138.170us       2.657us            52  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     136.860us         0.13%     136.860us       2.632us            52  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     136.609us         0.13%     136.609us       5.060us            27  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     126.657us         0.12%     126.657us       2.436us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     119.455us         0.11%     119.455us       2.212us            54  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     116.643us         0.11%     116.643us       4.320us            27  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     102.239us         0.10%     102.239us       3.932us            26  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     101.534us         0.10%     101.534us       1.953us            52  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      91.936us         0.09%      91.936us       3.405us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      89.984us         0.09%      89.984us       1.730us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      87.584us         0.08%      87.584us      43.792us             2  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      77.409us         0.07%      77.409us       2.867us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      75.649us         0.07%      75.649us       2.609us            29  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      59.775us         0.06%      59.775us       2.214us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      57.471us         0.05%      57.471us       2.129us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      53.087us         0.05%      53.087us       1.966us            27  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      52.382us         0.05%      52.382us       2.015us            26  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      47.009us         0.04%      47.009us      23.504us             2  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us      41.439us         0.04%      41.439us       1.594us            26  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      38.304us         0.04%      38.304us       2.253us            17  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      37.505us         0.04%      37.505us       1.389us            27  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      35.712us         0.03%      35.712us      35.712us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      31.104us         0.03%      31.104us      31.104us             1  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.664us         0.02%      17.664us       8.832us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.264us         0.01%      15.264us       7.632us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      15.040us         0.01%      15.040us       3.008us             5  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.514us         0.01%      12.514us       1.251us            10  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      11.327us         0.01%      11.327us       1.888us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.135us         0.01%      11.135us       2.227us             5  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.568us         0.01%       9.568us       4.784us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.872us         0.01%       7.872us       3.936us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.263us         0.01%       7.263us       1.816us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.232us         0.01%       7.232us       1.808us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       7.231us         0.01%       7.231us       1.205us             6  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.337us         0.01%       6.337us       3.169us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.569us         0.01%       5.569us       2.784us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.216us         0.00%       5.216us       2.608us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.649us         0.00%       3.649us       1.824us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.585us         0.00%       3.585us       1.793us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       3.168us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.00%       2.688us       2.688us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       1.072us             2  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.505us         0.00%       1.505us       1.505us             1  
                                  cudaDeviceSynchronize        16.14%       2.390ms        16.14%       2.390ms     478.062us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        11.51%       1.704ms        11.51%       1.704ms       1.704ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       8.055us         0.05%       8.055us       4.028us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.36%      53.188us         0.36%      53.188us       3.324us       0.000us         0.00%       0.000us       0.000us            16  
