[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:26:28 TP1] Init torch distributed begin.
[2026-08-04 16:26:28 TP3] Init torch distributed begin.
[2026-08-04 16:26:28 TP0] Init torch distributed begin.
[2026-08-04 16:26:28 TP2] Init torch distributed begin.
[2026-08-04 16:26:30 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:26:31 TP0] Init torch distributed ends. elapsed=2.90 s, mem usage=1.46 GB
[2026-08-04 16:26:31 TP3] Init torch distributed ends. elapsed=2.90 s, mem usage=1.34 GB
[2026-08-04 16:26:31 TP1] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-04 16:26:31 TP2] Init torch distributed ends. elapsed=2.68 s, mem usage=1.49 GB
[2026-08-04 16:26:33 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:26:33 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:26:33 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:26:33 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:26:33 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:26:33 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:26:33 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.23s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.26it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.53it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.62it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.69it/s][2026-08-04 16:26:37 TP3] Load weight end. elapsed=3.52 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
 Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.78it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.83it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.90it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.95it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.97it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.00it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.91it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.92it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.94it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.98it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.89it/s]
[2026-08-04 16:26:43 TP0] Load weight end. elapsed=9.48 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP1] Load weight end. elapsed=9.47 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP2] Load weight end. elapsed=9.43 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:26:43 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:26:43 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:26:43 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:26:43 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:26:43 TP2] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:26:43.351457897 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:26:44 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:26:44 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:26:44 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:26:44 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:26:44 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:26:47 TP2] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP0] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP1] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:26:47 TP3] FlashInfer autotune completed.
[2026-08-04 16:26:47 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:26:48.713976193 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaDeviceSynchronize        41.89%       8.870ms        41.89%       8.870ms       1.774ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         8.14%       1.723ms         8.14%       1.723ms       1.723ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.11%      22.652us         0.11%      22.652us      11.326us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.26%      54.089us         0.26%      54.089us       3.381us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.09%      19.048us         0.09%      19.048us       0.443us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         1.68%     355.695us         1.68%     355.695us       9.880us       0.000us         0.00%       0.000us       0.000us            36  
                               cudaEventRecordWithFlags         0.09%      18.115us         0.09%      18.115us       1.132us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.04%       8.792us         0.04%       8.792us       8.792us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        18.34%       3.885ms        18.34%       3.885ms       6.607us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.11%     234.637us         1.11%     234.637us       6.518us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.312us         0.01%       2.312us       0.116us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       9.405us         0.04%       9.405us       1.881us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.03%     429.766us         2.03%     429.766us       0.279us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.11%      23.659us         0.11%      23.659us       7.886us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        24.98%       5.289ms        24.98%       5.289ms       6.427us       0.000us         0.00%       0.000us       0.000us           823  
                                   cudaFuncSetAttribute         1.01%     213.485us         1.01%     213.485us       2.247us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.08%      17.612us         0.08%      17.612us       8.806us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 21.176ms
Self CUDA time total: 219.740ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      24.128ms        41.44%      24.128ms     253.977us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      23.630ms        40.58%      23.630ms     248.739us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.195ms         3.77%       2.195ms      45.738us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.815ms         3.12%       1.815ms      18.907us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.205ms         2.07%       1.205ms      25.105us            48  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     725.916us         1.25%     725.916us       7.641us            95  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     501.499us         0.86%     501.499us       5.224us            96  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     432.065us         0.74%     432.065us       9.001us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     422.942us         0.73%     422.942us       8.811us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us     394.559us         0.68%     394.559us       8.220us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     307.612us         0.53%     307.612us       3.204us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     303.516us         0.52%     303.516us       6.323us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     294.395us         0.51%     294.395us       6.133us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     278.076us         0.48%     278.076us       5.793us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     244.254us         0.42%     244.254us       2.544us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us     218.974us         0.38%     218.974us       4.562us            48  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     173.629us         0.30%     173.629us       3.617us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     166.782us         0.29%     166.782us       3.475us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     148.036us         0.25%     148.036us       3.084us            48  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us     120.002us         0.21%     120.002us       2.500us            48  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us     102.655us         0.18%     102.655us       2.053us            50  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      90.016us         0.15%      90.016us      45.008us             2  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      61.407us         0.11%      61.407us      30.704us             2  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      56.227us         0.10%      56.227us       1.171us            48  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      21.791us         0.04%      21.791us       1.362us            16  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.184us         0.03%      17.184us       1.909us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      16.992us         0.03%      16.992us       8.496us             2  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      16.768us         0.03%      16.768us       8.384us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.201us         0.03%      15.201us       1.382us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.088us         0.02%      13.088us       6.544us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.760us         0.02%       9.760us       4.880us             2  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       8.799us         0.02%       8.799us       4.399us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.712us         0.01%       7.712us       2.571us             3  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.392us         0.01%       7.392us       3.696us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.105us         0.01%       7.105us       1.776us             4  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       6.528us         0.01%       6.528us       3.264us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.273us         0.01%       6.273us       1.568us             4  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.663us         0.01%       5.663us       1.888us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       5.409us         0.01%       5.409us       2.705us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.961us         0.01%       4.961us       2.480us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.608us         0.01%       4.608us       2.304us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.192us         0.01%       4.192us       2.096us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.01%       3.968us       1.323us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.935us         0.01%       3.935us       1.967us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.01%       3.840us       1.280us             3  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.008us         0.01%       3.008us       1.504us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.657us         0.00%       2.657us       2.657us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       1.232us             2  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       0.848us             2  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.569us         0.00%       1.569us       1.569us             1  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.00%       1.535us       1.535us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize         0.51%      66.717us         0.51%      66.717us      13.343us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        15.16%       1.977ms        15.16%       1.977ms       1.977ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.30%      38.491us         0.30%      38.491us      19.245us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.44%      57.508us         0.44%      57.508us       3.594us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.15%      19.061us         0.15%      19.061us       0.443us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         2.61%     339.994us         2.61%     339.994us       9.444us       0.000us         0.00%       0.000us       0.000us            36  
                               cudaEventRecordWithFlags         0.18%      23.646us         0.18%      23.646us       1.478us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.08%      10.694us         0.08%      10.694us      10.694us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        30.37%       3.962ms        30.37%       3.962ms       6.738us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.87%     243.695us         1.87%     243.695us       6.769us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.220us         0.02%       2.220us       0.111us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       9.441us         0.07%       9.441us       1.888us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         3.36%     438.680us         3.36%     438.680us       0.285us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.21%      26.771us         0.21%      26.771us       8.924us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        42.62%       5.559ms        42.62%       5.559ms       6.755us       0.000us         0.00%       0.000us       0.000us           823  
                                   cudaFuncSetAttribute         1.90%     247.820us         1.90%     247.820us       2.609us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.16%      21.403us         0.16%      21.403us      10.702us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.044ms
Self CUDA time total: 58.227ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      69.568ms        48.23%      69.568ms     732.299us            95  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      28.548ms        19.79%      28.548ms     300.507us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      28.061ms        19.45%      28.061ms     295.380us            95  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.940ms         2.04%       2.940ms       1.470ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.200ms         1.52%       2.200ms      45.831us            48  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.942ms         1.35%       1.942ms     970.909us             2  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824ms         1.26%       1.824ms      18.996us            96  
