[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 10:00:33 TP1] Init torch distributed begin.
[2026-07-31 10:00:33 TP0] Init torch distributed begin.
[2026-07-31 10:00:34 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:00:35 TP1] Init torch distributed ends. elapsed=1.59 s, mem usage=1.16 GB
[2026-07-31 10:00:35 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:00:37 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:00:37 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.57it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 10:00:40 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 10:00:40 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 10:00:40 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 10:00:40 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:00:40 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:00:41.146427446 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 2.86560 s, throughput:   1429.02 token/s
Decode 0. Batch size: 1, latency: 0.14412 s, throughput:      6.94 token/s
Decode 1. Batch size: 1, latency: 0.02347 s, throughput:     42.61 token/s
Decode 2. Batch size: 1, latency: 0.02302 s, throughput:     43.45 token/s
Decode 3. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 4. Batch size: 1, latency: 0.02287 s, throughput:     43.72 token/s
Decode.  median latency: 0.02302 s, median throughput:     43.45 token/s
Total. latency:  3.147 s, throughput:   1303.58 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.656us         0.00%       2.656us       1.328us             2  
                                  cudaDeviceSynchronize        45.92%       8.453ms        45.92%       8.453ms       1.691ms       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.53%       1.755ms         9.53%       1.755ms       1.755ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.670us         0.04%       7.670us       3.835us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         3.08%     567.793us         3.11%     571.981us       2.234us       0.000us         0.00%       0.000us       0.000us           256  
                                  cudaStreamIsCapturing         0.96%     176.869us         0.96%     176.869us       0.528us       0.000us         0.00%       0.000us       0.000us           335  
                                        cudaMemcpyAsync         2.49%     459.265us         2.49%     459.265us      14.352us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         1.02%     187.979us         1.02%     187.979us       1.160us       0.000us         0.00%       0.000us       0.000us           162  
                                  cudaStreamSynchronize         0.05%      10.031us         0.05%      10.031us      10.031us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        15.51%       2.854ms        15.55%       2.863ms       5.528us       0.000us         0.00%       0.000us       0.000us           518  
                                       cudaLaunchKernel         1.11%     204.749us         1.11%     204.749us       5.687us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.350us         0.01%       2.350us       0.117us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      10.239us         0.06%      10.239us       2.048us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         0.02%       4.136us         0.02%       4.136us       0.827us       0.000us         0.00%       0.000us       0.000us             5  
                                         cuLaunchKernel         0.07%      12.014us         0.07%      12.014us       6.007us       0.000us         0.00%       0.000us       0.000us             2  
                                                INVALID         0.56%     103.592us         0.56%     103.592us       0.710us       0.000us         0.00%       0.000us       0.000us           146  
                                        cudaEventRecord         3.11%     573.157us         3.11%     573.419us       1.309us       0.000us         0.00%       0.000us       0.000us           438  
                                    cudaStreamWaitEvent         2.29%     421.573us         2.29%     421.816us       1.445us       0.000us         0.00%       0.000us       0.000us           292  
                                    cudaGetFuncBySymbol         0.88%     161.932us         0.88%     161.932us       1.109us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaLaunchKernelExC        12.95%       2.383ms        12.96%       2.387ms       5.474us       0.000us         0.00%       0.000us       0.000us           436  
                                        cudaMemsetAsync         0.09%      17.239us         0.09%      17.239us       8.620us       0.000us         0.00%       0.000us       0.000us             2  
                    cudaThreadExchangeStreamCaptureMode         0.23%      42.348us         0.23%      42.348us       0.265us       0.000us         0.00%       0.000us       0.000us           160  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.409ms
Self CUDA time total: 68.237ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      17.469ms        25.74%      17.469ms      80.874us           216  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      16.870ms        24.86%      16.870ms     234.308us            72  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      14.867ms        21.91%      14.867ms     101.826us           146  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      10.382ms        15.30%      10.382ms     144.190us            72  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.075ms         4.53%       3.075ms      21.353us           144  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.673ms         3.94%       2.673ms      37.127us            72  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.103ms         1.63%       1.103ms      15.321us            72  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     599.295us         0.88%     599.295us       8.324us            72  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     300.613us         0.44%     300.613us       4.175us            72  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     218.272us         0.32%     218.272us     109.136us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      58.784us         0.09%      58.784us      29.392us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.087us         0.04%      29.087us       1.818us            16  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      26.560us         0.04%      26.560us      13.280us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.287us         0.04%      24.287us      12.144us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      18.464us         0.03%      18.464us       9.232us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.479us         0.02%      16.479us       8.239us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.627us         0.02%      14.627us       1.330us            11  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.568us         0.02%      13.568us       6.784us             2  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      13.568us         0.02%      13.568us       6.784us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       9.536us         0.01%       9.536us       4.768us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.511us         0.01%       8.511us       2.837us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.224us         0.01%       8.224us       4.112us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.296us         0.01%       7.296us       1.824us             4  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.168us         0.01%       7.168us       1.792us             4  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.559us         0.01%       6.559us       1.312us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.632us         0.01%       5.632us       1.877us             3  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.632us         0.01%       5.632us       2.816us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       4.896us         0.01%       4.896us       2.448us             2  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.544us         0.01%       4.544us       2.272us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.385us         0.01%       4.385us       2.193us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.064us         0.01%       4.064us       1.355us             3  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.01%       3.776us       1.259us             3  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.01%       3.775us       1.888us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.263us         0.00%       3.263us       1.631us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       1.488us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       1.248us             2  
