[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:22:46 TP0] Init torch distributed begin.
[2026-08-04 11:22:46 TP1] Init torch distributed begin.
[2026-08-04 11:22:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:22:48 TP0] Init torch distributed ends. elapsed=1.94 s, mem usage=1.16 GB
[2026-08-04 11:22:48 TP1] Init torch distributed ends. elapsed=1.93 s, mem usage=1.16 GB
[2026-08-04 11:22:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:22:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:22:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:22:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:22:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:22:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.30s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.37it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s] Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.46it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.50it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.61it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.62it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.55it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.56it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.59it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.05it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.56it/s]
[2026-08-04 11:23:01 TP1] Load weight end. elapsed=11.25 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:23:01 TP0] Load weight end. elapsed=11.28 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:23:01 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:23:01 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:23:01 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:23:01 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:23:02.803823845 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:23:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:23:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:23:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:23:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:23:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:23:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:23:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:23:05.379089875 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.34992 s, throughput:   2923.55 token/s
Decode 0. Batch size: 1, latency: 0.16347 s, throughput:      6.12 token/s
Decode 1. Batch size: 1, latency: 0.06501 s, throughput:     15.38 token/s
Decode 2. Batch size: 1, latency: 0.06409 s, throughput:     15.60 token/s
Decode 3. Batch size: 1, latency: 0.06374 s, throughput:     15.69 token/s
Decode 4. Batch size: 1, latency: 0.06395 s, throughput:     15.64 token/s
Decode.  median latency: 0.06409 s, median throughput:     15.60 token/s
Total. latency:  0.901 s, throughput:   1144.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Activity Buffer Request        14.15%       1.733ms        14.15%       1.733ms       1.733ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.18%      22.069us         0.18%      22.069us      11.034us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.44%      54.209us         0.44%      54.209us       3.388us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.16%      19.566us         0.16%      19.566us       0.455us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         1.99%     243.185us         1.99%     243.185us       7.600us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         0.16%      19.642us         0.16%      19.642us       1.228us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.07%       8.639us         0.07%       8.639us       8.639us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        30.76%       3.766ms        30.76%       3.766ms       6.405us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.88%     230.721us         1.88%     230.721us       6.409us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.02%       2.178us         0.02%       2.178us       0.109us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      10.063us         0.08%      10.063us       2.013us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         3.47%     425.319us         3.47%     425.319us       0.276us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.23%      28.087us         0.23%      28.087us       9.362us       0.000us         0.00%       0.000us       0.000us             3  
                                    cudaLaunchKernelExC        44.00%       5.388ms        44.00%       5.388ms       6.563us       0.000us         0.00%       0.000us       0.000us           821  
                                   cudaFuncSetAttribute         1.75%     214.674us         1.75%     214.674us       2.260us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.15%      18.178us         0.15%      18.178us       9.089us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 12.246ms
Self CUDA time total: 14.036ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/qwen3_30b_a3b_multiscale_timing_smoke/qwen3-30b-a3b/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input1025_output8_prefill.trace.json.gz
Prefill. latency: 0.14426 s, throughput:   7105.12 token/s
Decode 0. Batch size: 1, latency: 0.08118 s, throughput:     12.32 token/s
Decode 1. Batch size: 1, latency: 0.07050 s, throughput:     14.18 token/s
Decode 2. Batch size: 1, latency: 0.07009 s, throughput:     14.27 token/s
Decode 3. Batch size: 1, latency: 0.07116 s, throughput:     14.05 token/s
Decode 4. Batch size: 1, latency: 0.06999 s, throughput:     14.29 token/s
Decode.  median latency: 0.07050 s, median throughput:     14.18 token/s
Total. latency:  0.648 s, throughput:   1594.73 token/s
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 0.13225 s, throughput:  15477.90 token/s
Decode 0. Batch size: 1, latency: 0.06946 s, throughput:     14.40 token/s
Decode 1. Batch size: 1, latency: 0.06906 s, throughput:     14.48 token/s
Decode 2. Batch size: 1, latency: 0.06956 s, throughput:     14.38 token/s
Decode 3. Batch size: 1, latency: 0.06901 s, throughput:     14.49 token/s
Decode 4. Batch size: 1, latency: 0.06912 s, throughput:     14.47 token/s
Decode.  median latency: 0.06946 s, median throughput:     14.40 token/s
Total. latency:  0.619 s, throughput:   3320.96 token/s

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us     109.335ms        53.85%     109.335ms     575.449us           190  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      73.743ms        36.32%      73.743ms     388.119us           190  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.551ms         2.73%       5.551ms      57.821us            96  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.110ms         1.53%       3.110ms      32.392us            96  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.492ms         1.23%       2.492ms      25.963us            96  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.851ms         0.91%       1.851ms     462.710us             4  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       1.121ms         0.55%       1.121ms      11.674us            96  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     952.544us         0.47%     952.544us       9.922us            96  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     913.497us         0.45%     913.497us       9.516us            96  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     751.484us         0.37%     751.484us     375.742us             2  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     647.584us         0.32%     647.584us       6.746us            96  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     565.893us         0.28%     565.893us       5.895us            96  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     545.272us         0.27%     545.272us       5.680us            96  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     525.409us         0.26%     525.409us       5.473us            96  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     457.565us         0.23%     457.565us       4.766us            96  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us     151.067us         0.07%     151.067us       1.574us            96  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     117.567us         0.06%     117.567us      58.783us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      23.424us         0.01%      23.424us      11.712us             2  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.432us         0.01%      22.432us      11.216us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      17.920us         0.01%      17.920us       8.960us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.320us         0.01%      16.320us       1.020us            16  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.049us         0.01%      14.049us       7.024us             2  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      13.281us         0.01%      13.281us       6.641us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.898us         0.01%      12.898us       1.173us            11  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       8.064us         0.00%       8.064us       4.032us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.680us         0.00%       7.680us       1.920us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.552us         0.00%       7.552us       2.517us             3  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.169us         0.00%       7.169us       1.434us             5  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.176us         0.00%       6.176us       3.088us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.00%       6.016us       1.504us             4  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.504us         0.00%       5.504us       2.752us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.00%       5.120us       2.560us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.767us         0.00%       4.767us       1.589us             3  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.00%       4.576us       2.288us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.00%       4.320us       2.160us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.551us         0.00%       3.551us       1.776us             2  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       1.109us             3  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.00%       3.200us       1.600us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.137us         0.00%       3.137us       1.568us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.135us         0.00%       3.135us       1.045us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.785us         0.00%       2.785us       1.393us             2  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       0.800us             2  
                                  cudaDeviceSynchronize        24.94%       4.536ms        24.94%       4.536ms     907.121us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request         9.79%       1.780ms         9.79%       1.780ms       1.780ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       7.072us         0.04%       7.072us       3.536us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.31%      56.230us         0.31%      56.230us       3.514us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.10%      18.033us         0.10%      18.033us       0.419us       0.000us         0.00%       0.000us       0.000us            43  
                                        cudaMemcpyAsync         7.63%       1.387ms         7.63%       1.387ms      43.334us       0.000us         0.00%       0.000us       0.000us            32  
                               cudaEventRecordWithFlags         0.10%      18.631us         0.10%      18.631us       1.164us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamSynchronize         0.05%       9.674us         0.05%       9.674us       9.674us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        19.94%       3.626ms        19.94%       3.626ms       6.167us       0.000us         0.00%       0.000us       0.000us           588  
                                       cudaLaunchKernel         1.18%     214.699us         1.18%     214.699us       5.964us       0.000us         0.00%       0.000us       0.000us            36  
                                    cudaPeekAtLastError         0.01%       2.153us         0.01%       2.153us       0.108us       0.000us         0.00%       0.000us       0.000us            20  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.05%       9.286us         0.05%       9.286us       1.857us       0.000us         0.00%       0.000us       0.000us             5  
                                 cudaDeviceGetAttribute         2.43%     441.363us         2.43%     441.363us       0.286us       0.000us         0.00%       0.000us       0.000us          1541  
                                         cuLaunchKernel         0.07%      12.487us         0.07%      12.487us       6.243us       0.000us         0.00%       0.000us       0.000us             2  
                                    cudaLaunchKernelExC        30.76%       5.594ms        30.76%       5.594ms       5.803us       0.000us         0.00%       0.000us       0.000us           964  
                                   cudaFuncSetAttribute         2.51%     456.817us         2.51%     456.817us       2.404us       0.000us         0.00%       0.000us       0.000us           190  
                                        cudaMemsetAsync         0.09%      15.796us         0.09%      15.796us       7.898us       0.000us         0.00%       0.000us       0.000us             2  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
