[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:17:28 TP1] Init torch distributed begin.
[2026-07-29 16:17:28 TP0] Init torch distributed begin.
[2026-07-29 16:17:28 TP2] Init torch distributed begin.
[2026-07-29 16:17:28 TP3] Init torch distributed begin.
[2026-07-29 16:17:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:17:31 TP0] Init torch distributed ends. elapsed=2.67 s, mem usage=1.46 GB
[2026-07-29 16:17:31 TP3] Init torch distributed ends. elapsed=2.56 s, mem usage=1.34 GB
[2026-07-29 16:17:31 TP1] Init torch distributed ends. elapsed=2.77 s, mem usage=1.49 GB
[2026-07-29 16:17:31 TP2] Init torch distributed ends. elapsed=2.65 s, mem usage=1.49 GB
[2026-07-29 16:17:33 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-29 16:17:33 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-29 16:17:33 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.36it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.07it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.09it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.32it/s][2026-07-29 16:17:34 TP1] Load weight end. elapsed=1.45 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.76it/s]
[2026-07-29 16:17:34 TP3] Load weight end. elapsed=1.40 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] Load weight end. elapsed=1.47 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP0] Load weight end. elapsed=1.48 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-29 16:17:34 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-29 16:17:34 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-29 16:17:34 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-29 16:17:34 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-29 16:17:35 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:17:35 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:17:36.917707374 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.113us         0.01%       2.113us       2.113us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.01%       1.984us       1.984us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.01%       1.664us       1.664us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.473us         0.01%       1.473us       1.473us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.01%       1.472us       1.472us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.01%       1.376us       1.376us             1  
                                  cudaDeviceSynchronize         0.04%      40.106us         0.04%      40.106us      13.369us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.98%       1.787ms         1.98%       1.787ms       1.787ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       6.337us         0.01%       6.337us       6.337us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.03%      27.553us         0.03%      27.553us      27.553us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.02%      16.645us         0.02%      16.645us       0.594us       0.000us         0.00%       0.000us       0.000us            28  
                                        cudaMemcpyAsync         1.87%       1.689ms         1.87%       1.689ms      10.426us       0.000us         0.00%       0.000us       0.000us           162  
                               cudaEventRecordWithFlags         0.01%      11.150us         0.01%      11.150us       1.394us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.05%      43.080us         0.05%      43.080us       3.590us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.01%      10.315us         0.01%      10.315us      10.315us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx         1.50%       1.352ms         1.50%       1.352ms       7.266us       0.000us         0.00%       0.000us       0.000us           186  
                                       cudaLaunchKernel         0.17%     152.146us         0.17%     152.146us       9.509us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.949us         0.00%       0.949us       0.119us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       8.188us         0.01%       8.188us       4.094us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.051us         0.00%       2.051us       1.025us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.01%       9.687us         0.01%       9.687us       9.687us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        91.84%      82.898ms        91.87%      82.922ms      13.820ms       0.000us         0.00%       0.000us       0.000us             6  
                                    cudaLaunchKernelExC         2.34%       2.109ms         2.36%       2.132ms       7.326us       0.000us         0.00%       0.000us       0.000us           291  
                                  Lazy Function Loading         0.10%      85.909us         0.10%      85.909us      28.636us       0.000us         0.00%       0.000us       0.000us             3  
                    cudaThreadExchangeStreamCaptureMode         0.00%       3.518us         0.00%       3.518us       0.879us       0.000us         0.00%       0.000us       0.000us             4  
                                        cudaMemsetAsync         0.01%       8.945us         0.01%       8.945us       8.945us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 90.261ms
Self CUDA time total: 14.402ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp4/r1/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.13280 s, throughput:  15421.78 token/s
Decode 0. Batch size: 1, latency: 0.02500 s, throughput:     40.00 token/s
Decode 1. Batch size: 1, latency: 0.02447 s, throughput:     40.86 token/s
Decode 2. Batch size: 1, latency: 0.02523 s, throughput:     39.64 token/s
Decode 3. Batch size: 1, latency: 0.02759 s, throughput:     36.25 token/s
Decode 4. Batch size: 1, latency: 0.02486 s, throughput:     40.22 token/s
Decode.  median latency: 0.02500 s, median throughput:     40.00 token/s
Total. latency:  0.311 s, throughput:   6604.80 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      14.057ms        33.44%      14.057ms     130.162us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      13.580ms        32.31%      13.580ms     186.026us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.703ms        13.57%       5.703ms     158.427us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.966ms         7.06%       2.966ms      41.200us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.272ms         5.40%       2.272ms      63.102us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.337ms         3.18%       1.337ms      37.130us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     544.927us         1.30%     544.927us      15.137us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     464.767us         1.11%     464.767us       2.278us           204  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     386.586us         0.92%     386.586us       1.421us           272  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     298.301us         0.71%     298.301us       8.286us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     157.438us         0.37%     157.438us       4.373us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      69.599us         0.17%      69.599us      69.599us             1  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.344us         0.16%      65.344us      65.344us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      21.632us         0.05%      21.632us      21.632us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.448us         0.05%      20.448us      20.448us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.648us         0.04%      15.648us       1.956us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      10.176us         0.02%      10.176us      10.176us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.160us         0.02%       8.160us       8.160us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.072us         0.02%       7.072us       7.072us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.02%       6.656us       6.656us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.416us         0.01%       4.416us       4.416us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.01%       4.288us       4.288us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.744us         0.01%       3.744us       3.744us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       1.808us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       3.392us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       1.696us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       1.376us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.01%       2.400us       2.400us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.01%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.00%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.992us         0.00%       0.992us       0.992us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.897us         0.00%       0.897us       0.897us             1  
                                  cudaDeviceSynchronize         8.82%      10.377ms         8.82%      10.377ms       3.459ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.54%       1.811ms         1.54%       1.811ms       1.811ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       6.541us         0.01%       6.541us       6.541us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.07%      81.018us         0.07%      81.018us      16.204us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.09%     102.071us         0.09%     104.462us       0.600us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         1.21%       1.427ms         1.21%       1.427ms       5.061us       0.000us         0.00%       0.000us       0.000us           282  
                               cudaEventRecordWithFlags         0.07%      86.851us         0.07%      86.851us       1.072us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.06%      74.385us         0.07%      78.424us       2.801us       0.000us         0.00%       0.000us       0.000us            28  
                                  cudaStreamSynchronize         1.08%       1.270ms         1.08%       1.270ms       9.135us       0.000us         0.00%       0.000us       0.000us           139  
                                       cuLaunchKernelEx         1.33%       1.564ms         1.33%       1.567ms       6.050us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.11%     127.823us         0.11%     127.823us       7.989us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       1.077us         0.00%       1.077us       0.135us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       5.883us         0.00%       5.883us       2.941us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       5.448us         0.00%       5.448us       0.681us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.01%       7.622us         0.01%       7.622us       7.622us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        43.59%      51.293ms        43.59%      51.293ms     245.422us       0.000us         0.00%       0.000us       0.000us           209  
                                               cudaFree         0.00%       1.685us         0.00%       1.685us       1.685us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.22%     261.478us         0.22%     261.478us       0.347us       0.000us         0.00%       0.000us       0.000us           754  
                                  cudaFuncGetAttributes         0.40%     476.080us         0.40%     476.080us       6.104us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.05%      56.631us         0.05%      56.631us       0.726us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         2.60%       3.064ms         2.60%       3.064ms      28.636us       0.000us         0.00%       0.000us       0.000us           107  
                                  cudaDeviceGetPCIBusId         0.36%     422.882us         0.36%     422.882us       0.812us       0.000us         0.00%       0.000us       0.000us           521  
                                      cudaMemPoolCreate         0.07%      83.168us         0.07%      83.168us      83.168us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       1.442us         0.00%       1.442us       1.442us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       1.650us         0.00%       1.650us       1.650us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.258us         0.00%       0.258us       0.258us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.03%      31.032us         0.03%      31.032us       0.121us       0.000us         0.00%       0.000us       0.000us           256  
                                cudaDeviceCanAccessPeer         0.08%      89.947us         0.08%      89.947us       0.703us       0.000us         0.00%       0.000us       0.000us           128  
                                        cudaMemsetAsync         0.92%       1.086ms         0.92%       1.086ms       5.324us       0.000us         0.00%       0.000us       0.000us           204  
                                    cudaStreamWaitEvent         0.20%     233.011us         0.20%     233.011us       1.280us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.53%     626.126us         0.53%     626.126us       5.963us       0.000us         0.00%       0.000us       0.000us           105  
                                    cudaIpcGetMemHandle        10.54%      12.402ms        10.54%      12.402ms     119.248us       0.000us         0.00%       0.000us       0.000us           104  
                                   cudaIpcOpenMemHandle        24.54%      28.872ms        24.54%      28.872ms     277.613us       0.000us         0.00%       0.000us       0.000us           104  
                                        cudaEventRecord         0.26%     300.667us         0.26%     300.903us       1.355us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.04%      49.720us         0.04%      49.720us       0.681us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.07%      86.899us         0.07%      86.899us       1.190us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         1.06%       1.247ms         1.06%       1.247ms       5.720us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.03%      37.901us         0.03%      37.901us      37.901us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 117.672ms
Self CUDA time total: 42.034ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      14.430ms        33.80%      14.430ms     197.664us            73  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.925ms        32.61%      13.925ms     128.933us           108  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       5.670ms        13.28%       5.670ms     157.510us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.992ms         7.01%       2.992ms      41.557us            72  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.292ms         5.37%       2.292ms      63.657us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.327ms         3.11%       1.327ms      36.849us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     539.998us         1.26%     539.998us      15.000us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     441.497us         1.03%     441.497us       2.164us           204  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     366.785us         0.86%     366.785us       1.348us           272  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     298.847us         0.70%     298.847us       8.301us            36  
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us     155.553us         0.36%     155.553us       4.321us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.824us         0.15%      65.824us      65.824us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.832us         0.13%      56.832us      56.832us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.536us         0.05%      21.536us      21.536us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.545us         0.04%      16.545us       2.068us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      16.416us         0.04%      16.416us      16.416us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      12.928us         0.03%      12.928us      12.928us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.480us         0.02%       8.480us       8.480us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.136us         0.02%       7.136us       7.136us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.02%       6.656us       6.656us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.672us         0.01%       4.672us       4.672us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.01%       4.512us       4.512us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.320us         0.01%       4.320us       4.320us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.999us         0.01%       3.999us       2.000us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.01%       3.936us       1.968us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808us         0.01%       3.808us       3.808us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       1.664us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.01%       2.688us       2.688us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.01%       2.432us       2.432us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.729us         0.00%       1.729us       1.729us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.663us         0.00%       1.663us       1.663us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         8.04%       9.589ms         8.04%       9.589ms       3.196ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         1.55%       1.851ms         1.55%       1.851ms       1.851ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.700us         0.00%       4.700us       4.700us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.07%      79.348us         0.07%      79.348us      15.870us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.08%      99.822us         0.08%      99.822us       0.574us       0.000us         0.00%       0.000us       0.000us           174  
                                        cudaMemcpyAsync         0.90%       1.078ms         0.90%       1.078ms       3.821us       0.000us         0.00%       0.000us       0.000us           282  
                               cudaEventRecordWithFlags         0.07%      87.612us         0.07%      87.612us       1.082us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.09%     104.234us         0.09%     105.778us       2.644us       0.000us         0.00%       0.000us       0.000us            40  
                                  cudaStreamSynchronize         1.04%       1.242ms         1.04%       1.242ms       8.935us       0.000us         0.00%       0.000us       0.000us           139  
                                       cuLaunchKernelEx         1.37%       1.629ms         1.37%       1.634ms       6.310us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.10%     115.984us         0.10%     115.984us       7.249us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.960us         0.00%       0.960us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.732us         0.00%       4.732us       2.366us       0.000us         0.00%       0.000us       0.000us             2  
