[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:46:30 TP1] Init torch distributed begin.
[2026-07-30 05:46:30 TP0] Init torch distributed begin.
[2026-07-30 05:46:31 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:46:32 TP0] Init torch distributed ends. elapsed=1.64 s, mem usage=1.16 GB
[2026-07-30 05:46:32 TP1] Init torch distributed ends. elapsed=1.88 s, mem usage=1.16 GB
[2026-07-30 05:46:34 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:46:34 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.66it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.54it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:46:37 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:46:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:46:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:46:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:46:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:46:38.025094525 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=8
Prefill. latency: 2.49658 s, throughput:     51.27 token/s
Decode 0. Batch size: 1, latency: 0.13397 s, throughput:      7.46 token/s
Decode 1. Batch size: 1, latency: 0.02240 s, throughput:     44.64 token/s
Decode 2. Batch size: 1, latency: 0.02175 s, throughput:     45.97 token/s
Decode 3. Batch size: 1, latency: 0.02171 s, throughput:     46.05 token/s
Decode 4. Batch size: 1, latency: 0.02160 s, throughput:     46.30 token/s
Decode.  median latency: 0.02175 s, median throughput:     45.97 token/s
Total. latency:  2.762 s, throughput:     49.25 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.375ms         5.20%      11.375ms     157.987us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      10.846ms         4.96%      10.846ms     301.277us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.674ms         3.97%       8.674ms     240.950us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.517ms         1.61%       3.517ms      97.697us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.007ms         1.37%       3.007ms      83.519us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     921.917us         0.42%     921.917us      25.609us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     320.543us         0.15%     320.543us     320.543us             1  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     114.112us         0.05%     114.112us     114.112us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      85.439us         0.04%      85.439us      42.720us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      80.384us         0.04%      80.384us      80.384us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      49.728us         0.02%      49.728us      49.728us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.848us         0.01%      18.848us       0.898us            21  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      14.174us         0.01%      14.174us       1.772us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      12.704us         0.01%      12.704us      12.704us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.280us         0.00%       9.280us       9.280us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       8.160us         0.00%       8.160us       8.160us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.937us         0.00%       3.937us       1.969us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.00%       3.776us       3.776us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.455us         0.00%       3.455us       1.727us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.137us         0.00%       3.137us       3.137us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.527us         0.00%       2.527us       2.527us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.857us         0.00%       1.857us       1.857us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.823us         0.00%       1.823us       1.823us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us         0.00%       0.864us       0.864us             1  
                                  cudaDeviceSynchronize        96.72%     186.046ms        96.87%     186.344ms      62.115ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.86%       1.650ms         0.86%       1.650ms       1.650ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.624us         0.00%       4.624us       4.624us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.20%     381.395us         0.20%     381.395us       1.879us       0.000us         0.00%       0.000us       0.000us           203  
                                  cudaStreamIsCapturing         0.05%      91.088us         0.05%      91.088us       0.498us       0.000us         0.00%       0.000us       0.000us           183  
                                        cudaMemcpyAsync         0.22%     428.043us         0.22%     428.043us      14.268us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.05%      92.200us         0.05%      92.520us       1.142us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.07%     127.770us         0.07%     127.770us       7.986us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         0.06%     123.912us         0.06%     123.912us       7.289us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.76%       1.459ms         0.76%       1.462ms       5.645us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.954us         0.00%       0.954us       0.119us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.686us         0.00%       4.686us       2.343us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.006us         0.00%       2.006us       1.003us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.094us         0.00%       6.094us       6.094us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.03%      50.583us         0.03%      50.821us       0.696us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.15%     287.752us         0.15%     288.293us       1.316us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.10%     197.368us         0.10%     197.609us       1.353us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.04%      76.424us         0.04%      76.659us       1.050us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         0.65%       1.257ms         0.65%       1.257ms       5.794us       0.000us         0.00%       0.000us       0.000us           217  
                    cudaThreadExchangeStreamCaptureMode         0.03%      55.712us         0.03%      55.712us       0.247us       0.000us         0.00%       0.000us       0.000us           226  
                                        cudaMemsetAsync         0.01%      12.269us         0.01%      12.269us      12.269us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 192.356ms
Self CUDA time total: 218.681ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      72.705ms        33.24%      72.705ms       2.020ms            36  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.692ms        30.04%      65.692ms     608.257us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      41.294ms        18.88%      41.294ms     565.673us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.512ms         5.26%      11.512ms     159.889us            72  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      10.784ms         4.93%      10.784ms     299.564us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.643ms         3.95%       8.643ms     240.078us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.540ms         1.62%       3.540ms      98.330us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.994ms         1.37%       2.994ms      83.163us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     919.097us         0.42%     919.097us      25.530us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     221.311us         0.10%     221.311us     221.311us             1  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     114.816us         0.05%     114.816us     114.816us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      81.888us         0.04%      81.888us      81.888us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      63.328us         0.03%      63.328us      31.664us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      29.153us         0.01%      29.153us       1.388us            21  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      28.544us         0.01%      28.544us      28.544us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.697us         0.01%      17.697us       2.212us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      12.640us         0.01%      12.640us      12.640us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       9.216us         0.00%       9.216us       9.216us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       7.935us         0.00%       7.935us       7.935us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.000us         0.00%       4.000us       2.000us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.00%       3.840us       3.840us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.00%       3.392us       1.696us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.073us         0.00%       3.073us       3.073us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.527us         0.00%       2.527us       2.527us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.464us         0.00%       2.464us       2.464us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.889us         0.00%       1.889us       1.889us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.823us         0.00%       1.823us       1.823us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us         0.00%       1.184us       1.184us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
                                  cudaDeviceSynchronize        96.74%     188.251ms        96.89%     188.552ms      62.851ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.85%       1.645ms         0.85%       1.645ms       1.645ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.356us         0.00%       4.356us       4.356us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.19%     369.936us         0.19%     369.936us       1.850us       0.000us         0.00%       0.000us       0.000us           200  
                                  cudaStreamIsCapturing         0.05%      94.904us         0.05%      94.904us       0.519us       0.000us         0.00%       0.000us       0.000us           183  
                                        cudaMemcpyAsync         0.22%     432.458us         0.22%     432.458us      14.415us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.05%      96.535us         0.05%      96.535us       1.192us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.07%     134.346us         0.07%     134.346us       8.397us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         0.07%     126.601us         0.07%     126.601us       7.447us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.78%       1.511ms         0.78%       1.511ms       5.834us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.100us         0.00%       1.100us       0.138us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.637us         0.00%       4.637us       2.318us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.005us         0.00%       2.005us       1.002us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       5.840us         0.00%       5.840us       5.840us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.03%      50.219us         0.03%      50.219us       0.688us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.15%     286.375us         0.15%     286.375us       1.308us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.11%     211.961us         0.11%     211.961us       1.452us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.04%      77.323us         0.04%      77.323us       1.059us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         0.63%       1.230ms         0.64%       1.239ms       5.709us       0.000us         0.00%       0.000us       0.000us           217  
                    cudaThreadExchangeStreamCaptureMode         0.03%      55.520us         0.03%      55.520us       0.248us       0.000us         0.00%       0.000us       0.000us           224  
                                        cudaMemsetAsync         0.01%      10.094us         0.01%      10.094us      10.094us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 194.601ms
Self CUDA time total: 218.705ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/prefill/traces/trace_rank0_batch16_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.22096 s, throughput: 148301.57 token/s
Decode 0. Batch size: 16, latency: 0.03198 s, throughput:    500.28 token/s
Decode 1. Batch size: 16, latency: 0.02587 s, throughput:    618.45 token/s
Decode 2. Batch size: 16, latency: 0.02629 s, throughput:    608.56 token/s
Decode 3. Batch size: 16, latency: 0.02679 s, throughput:    597.14 token/s
Decode 4. Batch size: 16, latency: 0.02747 s, throughput:    582.47 token/s
Decode.  median latency: 0.02646 s, median throughput:    604.58 token/s
Total. latency:  0.412 s, throughput:  79931.08 token/s
Warmup workload: batch_size=16, input_len=8192, output_len=8
Prefill. latency: 0.98659 s, throughput: 132853.17 token/s
Decode 0. Batch size: 16, latency: 0.02755 s, throughput:    580.66 token/s
Decode 1. Batch size: 16, latency: 0.02514 s, throughput:    636.46 token/s
Decode 2. Batch size: 16, latency: 0.02478 s, throughput:    645.77 token/s
Decode 3. Batch size: 16, latency: 0.02532 s, throughput:    631.79 token/s
Decode 4. Batch size: 16, latency: 0.02493 s, throughput:    641.67 token/s
Decode.  median latency: 0.02493 s, median throughput:    641.67 token/s
Total. latency:  1.164 s, throughput: 112714.50 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     482.798ms        48.88%     482.798ms       4.470ms           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us     175.038ms        17.72%     175.038ms       2.398ms            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     138.514ms        14.02%     138.514ms       3.848ms            36  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      78.131ms         7.91%      78.131ms       2.170ms            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      45.775ms         4.63%      45.775ms     635.760us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      36.549ms         3.70%      36.549ms       1.015ms            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      13.660ms         1.38%      13.660ms     379.433us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      11.802ms         1.19%      11.802ms     327.824us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.291ms         0.33%       3.291ms      91.418us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.277ms         0.13%       1.277ms       1.277ms             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us     333.247us         0.03%     333.247us     166.624us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     310.975us         0.03%     310.975us     310.975us             1  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     119.168us         0.01%     119.168us     119.168us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      30.016us         0.00%      30.016us       3.752us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      28.671us         0.00%      28.671us      28.671us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      18.080us         0.00%      18.080us      18.080us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.790us         0.00%      17.790us       0.847us            21  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      14.815us         0.00%      14.815us      14.815us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      10.240us         0.00%      10.240us      10.240us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       7.425us         0.00%       7.425us       7.425us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.673us         0.00%       4.673us       2.336us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.00%       3.936us       3.936us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.425us         0.00%       3.425us       1.713us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.423us         0.00%       3.423us       3.423us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.688us         0.00%       2.688us       2.688us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.687us         0.00%       2.687us       2.687us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       2.017us         0.00%       2.017us       2.017us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.633us         0.00%       1.633us       1.633us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.313us         0.00%       1.313us       1.313us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.00%       1.056us       1.056us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us         0.00%       0.960us       0.960us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       0.927us         0.00%       0.927us       0.927us             1  
                                  cudaDeviceSynchronize        99.20%     955.974ms        99.30%     956.969ms     318.990ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.15%       1.468ms         0.15%       1.468ms       1.468ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%      12.535us         0.00%      12.535us      12.535us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.08%     807.526us         0.08%     807.526us       1.392us       0.000us         0.00%       0.000us       0.000us           580  
                                  cudaStreamIsCapturing         0.01%      90.280us         0.01%      90.280us       0.493us       0.000us         0.00%       0.000us       0.000us           183  
                                        cudaMemcpyAsync         0.14%       1.354ms         0.14%       1.354ms      45.131us       0.000us         0.00%       0.000us       0.000us            30  
                               cudaEventRecordWithFlags         0.01%     117.580us         0.01%     117.580us       1.452us       0.000us         0.00%       0.000us       0.000us            81  
                                  cudaStreamSynchronize         0.01%     125.666us         0.01%     125.666us       7.854us       0.000us         0.00%       0.000us       0.000us            16  
                                       cudaLaunchKernel         0.02%     144.827us         0.02%     144.827us       8.519us       0.000us         0.00%       0.000us       0.000us            17  
